序号,代码,名称,涨跌幅,最新价,涨停价,成交额,流通市值,总市值,换手率,涨速,是否新高,量比,涨停统计,入选理由,所属行业
1,830779,武汉蓝电,30.000001907348633,65.78,65.78,295755200,941522361.78,3762616000.0,33.697975158691406,0.0,是,1.2566248178482056,1/1,60日新高,仪器仪表
2,831627,力王股份,29.986196517944336,37.67,37.67,544267600,1763615225.0,3557931500.0,32.687400817871094,0.0,是,1.9579436779022217,1/1,60日新高,电池
3,835237,力佳科技,29.98593521118164,46.21,46.21,428611248,3006954015.0,3070931760.0,15.445962905883789,0.0,是,2.3833582401275635,0/0,60日新高,电池
4,831856,浩淼科技,29.971790313720703,18.43,18.43,149312574,883145824.61,1593803417.79,17.53213119506836,0.0,是,1.6003464460372925,1/1,60日新高,专用设备
5,836239,长虹能源,25.323274612426758,58.15,60.32,952333376,2890903059.6,7562582124.45,35.386924743652344,-0.017193946987390518,是,1.697191596031189,0/0,60日新高,电池
6,835508,殷图网联,22.824974060058594,48.0,50.8,304672464,1249800000.0,2400000000.0,25.521997451782227,0.020837673917412758,是,1.9279464483261108,0/0,60日新高,软件开发
7,300619,金银河,20.014963150024414,32.08,32.08,276002816,3528152882.24,4293776183.2799997,8.060683250427246,0.0,是,2.4816131591796875,1/1,60日新高,电池
8,300473,德尔股份,20.012767791748047,37.6,37.6,1761682576,5641879548.8,5676588597.6,32.509254455566406,0.0,是,1.920378565788269,0/0,60日新高,汽车零部
9,300530,领湃科技,19.984012603759766,30.02,30.02,424664336,4751406914.28,5161979647.08,9.562108993530273,0.0,是,1.0650432109832764,1/1,60日新高,电池
10,873152,天宏锂电,19.61992835998535,23.29,25.31,416750704,1589105556.31,2390733987.85,27.42820167541504,0.0,是,2.3534324169158936,0/0,60日新高,电池
11,871396,常辅股份,18.60111427307129,23.4,25.64,162566377,982889364.5999999,1403772552.0,17.28855323791504,0.4723057150840759,是,3.640674352645874,0/0,60日新高,通用设备
12,300035,中科电气,17.522659301757812,19.45,19.86,2943795008,11346184341.0,13331548770.4,26.9180965423584,0.0,是,2.6152989864349365,0/0,60日新高,非金属材
13,688155,先惠技术,16.36522102355957,53.4,55.07,786430432,6677683029.599999,6677683029.599999,12.369091987609863,0.0,是,2.6655147075653076,0/0,60日新高,电池
14,920002,万达轴承,15.608695030212402,265.9,299.0,777059216,1528924999.9999998,8642313708.0,56.071529388427734,0.037622272968292236,否,0.9810333251953125,4/2,近期多次涨停,通用设备
15,300275,梅安森,15.209124565124512,18.18,18.94,1384890368,4636652870.16,5539247910.72,30.591482162475586,0.0,是,2.9141368865966797,0/0,60日新高,仪器仪表
16,300687,赛意信息,14.982935905456543,33.69,35.16,3627968160,10962131203.05,13817110441.439999,32.541900634765625,0.0,是,2.865386962890625,0/0,60日新高,互联网服
17,301022,海泰科,14.107884407043457,33.0,34.7,537465072,1722924687.0,2796981264.0,32.70973205566406,0.0,是,5.238988399505615,2/1,60日新高,汽车零部
18,870436,大地电气,14.039310455322266,28.43,32.4,504508448,2526521532.93,2685952680.0,20.129789352416992,0.0,是,3.6482226848602295,2/1,60日新高,汽车零部
19,688776,国光电气,13.773265838623047,67.24,70.92,440180880,7287701093.559999,7287701093.559999,6.236047744750977,0.0,是,1.8737891912460327,0/0,60日新高,电子元件
20,301631,壹连科技,13.748258590698242,146.94,155.02,670809568,1914378695.8799999,9594613195.26,36.86115646362305,0.0,是,3.16054368019104,0/0,60日新高,电子元件
21,833284,灵鸽科技,13.5028657913208,31.69,36.29,1102033872,2092052268.8500001,3320657090.05,52.957157135009766,1.213669776916504,是,2.0643374919891357,3/2,60日新高且近期多次涨停,专用设备
22,833346,威贸电子,12.30240535736084,32.68,37.83,215210208,884680378.04,2636544066.04,25.552814483642578,0.09188361465930939,是,1.4701534509658813,0/0,60日新高,消费电子
23,830839,万通液压,11.915789604187012,26.58,30.87,148483038,1730128747.5,3168734700.0,8.92936897277832,0.0,是,1.6312905550003052,0/0,60日新高,通用设备
24,835185,贝特瑞,11.67097282409668,25.93,30.18,771440144,28760855812.21,29231891350.079998,2.7317583560943604,-0.03855049982666969,是,2.4581098556518555,0/0,60日新高,电池
25,833523,德瑞锂电,11.132075309753418,29.45,34.45,336765728,2386613657.85,2983325317.0499997,14.377887725830078,0.10197145491838455,是,2.692140579223633,0/0,60日新高,电池
26,301238,瑞泰新材,10.820895195007324,23.76,25.73,1460314256,5068799208.0,17423999112.960003,29.06878662109375,0.0,是,1.4808269739151,0/0,60日新高,电池
27,920111,聚星科技,10.185822486877441,32.02,37.77,369991456,1181169770.0,4968047090.000001,32.447174072265625,0.12507817149162292,是,2.504456043243408,0/0,60日新高,电网设备
28,000980,众泰汽车,10.126582145690918,2.61,2.61,467981008,13027849932.24,13161049528.32,3.674412250518799,0.0,否,0.373271644115448,4/2,近期多次涨停,汽车整车
29,605066,天正电气,10.049627304077148,8.87,8.87,260783116,4456581818.75,4493700524.639999,5.853579998016357,0.0,是,1.4591872692108154,3/3,60日新高且近期多次涨停,电网设备
30,002575,群兴玩具,10.044053077697754,12.49,12.49,21687636,7222948265.0,8027572800.0,0.30026015639305115,0.0,是,0.05060841515660286,6/4,60日新高且近期多次涨停,房地产服
31,301396,宏景科技,10.03631591796875,66.66,72.7,1651001376,3395906975.3399997,7309628364.059999,51.29058837890625,0.0,是,1.7388591766357422,2/1,60日新高,互联网服
32,000619,海螺新材,10.033445358276367,6.58,6.58,123771110,2368800000.0,2902890914.56,5.296777725219727,0.0,否,1.1695126295089722,3/2,近期多次涨停,装修建材
33,002853,皮阿诺,10.022778511047363,14.49,14.49,88425695,1917485101.3500001,2703004418.52,4.763374328613281,0.0,是,1.0429203510284424,1/1,60日新高,装修建材
34,002942,新农股份,10.019906997680664,16.58,16.58,123077704,2274921787.9399996,2584124479.3999996,5.594466686248779,0.0,是,4.129572868347168,1/1,60日新高,农药兽药
35,000058,深 赛 格,10.011919021606445,9.23,9.23,553086016,9088888104.92,11363982202.560001,6.38895845413208,0.0,否,2.8513286113739014,3/2,近期多次涨停,商业百货
36,603200,上海洗霸,10.0106782913208,41.21,41.21,759469056,7231535044.63,7231535044.63,10.791056632995605,0.0,是,1.3259798288345337,3/3,60日新高且近期多次涨停,环保行业
37,002326,永太科技,10.010009765625,10.99,10.99,551806848,8835666138.39,10170154792.0,6.354333877563477,0.0,是,1.8468561172485352,1/1,60日新高,化学制品
38,603855,华荣股份,10.009861946105957,22.31,22.31,183440852,7441589740.0,7530272168.48,2.465076208114624,0.0,是,5.041355609893799,1/1,60日新高,专用设备
39,003033,征和工业,10.00548267364502,40.13,40.13,331333088,3234402796.38,3280627500.0,11.11430549621582,0.0,是,1.8363769054412842,2/2,60日新高且近期多次涨停,汽车零部
40,003010,若羽臣,10.003301620483398,33.32,33.32,147513744,4029249521.92,5465496459.92,3.732985019683838,0.0,是,0.9709972739219666,1/1,60日新高,互联网服
41,603496,恒为科技,10.0,41.91,41.91,5427942656,13419969374.13,13419969583.679998,43.494834899902344,0.0,是,1.9270532131195068,4/4,60日新高且近期多次涨停,互联网服
42,603700,宁水集团,10.0,11.77,11.77,93947162,2392158340.0,2392158340.0,4.0536603927612305,0.0,否,0.8898389339447021,3/2,近期多次涨停,仪器仪表
43,605378,野马电池,10.0,28.6,28.6,509128256,5338933600.0,5338933600.0,10.054841995239258,0.0,否,1.2842944860458374,3/2,近期多次涨停,电池
44,002227,奥 特 迅,9.984025001525879,13.77,13.77,112343016,3409985353.41,3412290960.9,3.3639943599700928,0.0,否,0.6100818514823914,2/2,近期多次涨停,电源设备
45,603683,晶华新材,9.975469589233398,13.45,13.45,144001968,3480742837.0499997,3530615437.0499997,4.137104511260986,0.0,是,0.5483785271644592,2/2,60日新高且近期多次涨停,化学制品
46,600192,长城电工,9.969788551330566,7.28,7.28,85197638,3215925440.0,3215925440.0,2.6771419048309326,0.0,否,0.3862989842891693,4/2,近期多次涨停,电网设备
47,603823,百合花,9.960552215576172,11.15,11.15,258722852,4583001269.6,4642499988.8,5.841599941253662,0.0,是,1.9486868381500244,3/2,60日新高且近期多次涨停,化学制品
48,601789,宁波建工,9.95106029510498,6.74,6.74,670899488,7325022496.6,7325022510.08,9.164849281311035,0.0,是,0.6156345009803772,2/2,60日新高且近期多次涨停,工程建设
49,000056,皇庭国际,9.937888145446777,3.54,3.54,358553488,3198997315.32,4283714068.8,11.520136833190918,0.0,否,1.157820701599121,4/2,近期多次涨停,房地产服
50,600478,科力远,9.935205459594727,5.09,5.09,388258048,8477603262.44,8477603242.08,4.638369560241699,0.0,是,1.7943111658096313,1/1,60日新高,电子元件
51,301082,久盛电气,8.9353609085083,17.19,18.94,559302112,1841459067.45,3890254701.0600004,31.413719177246094,0.0,是,1.9569895267486572,0/0,60日新高,电网设备
52,300014,亿纬锂能,8.92780876159668,51.0,56.18,4739437824,94933166946.0,104331796704.0,5.070516109466553,0.0,是,2.3339288234710693,0/0,60日新高,电池
53,300324,旋极信息,8.56531047821045,5.07,5.6,3000360160,8660419141.92,8758884301.44,32.85734558105469,0.0,是,1.6945810317993164,0/0,60日新高,互联网服
54,688499,利元亨,7.897435665130615,31.56,35.1,689236672,5325071775.599999,5325071775.599999,12.73827838897705,0.0,是,1.3863096237182617,0/0,60日新高,电池
55,300073,当升科技,7.779506683349609,48.49,53.99,2790009824,24495241179.24,24560222240.32,11.470948219299316,0.0,是,1.883154273033142,0/0,60日新高,电池
56,000534,万泽股份,7.651363849639893,16.18,16.53,345502544,8007225401.38,8156407897.599999,4.3553032875061035,0.06184292212128639,是,1.8407968282699585,0/0,60日新高,生物制品
57,300850,新强联,7.392197132110596,26.15,29.22,463528496,6418402649.2,9381175264.8,7.255508899688721,0.0,是,1.2422003746032715,0/0,60日新高,风电设备
58,688789,宏华数科,7.278020858764648,73.7,82.44,360401760,13225563168.4,13225563168.4,2.73579740524292,0.0,是,1.9634730815887451,0/0,60日新高,专用设备
59,301187,欧圣电气,7.237581253051758,47.71,53.39,499016720,2284079131.62,8712211506.31,22.884859085083008,0.0,是,1.6798007488250732,0/0,60日新高,家电行业
60,002532,天山铝业,7.015457630157471,9.0,9.25,1220979024,37170049068.0,41866967808.0,3.277022361755371,0.0,是,3.3382205963134766,0/0,60日新高,有色金属
61,300490,华自科技,6.832972049713135,9.85,11.06,622015024,3873617028.2,3926906119.2,16.1951847076416,0.0,是,1.6101634502410889,0/0,60日新高,电网设备
62,300449,汉邦高科,6.776180744171143,10.4,11.69,288639584,3081183029.6,4029795161.6,9.721407890319824,0.0,是,1.4171096086502075,0/0,60日新高,计算机设
63,301280,珠城科技,6.774668216705322,58.0,65.18,356448224,1531930800.0,5666605800.0,23.451656341552734,0.0,是,1.4663981199264526,0/0,60日新高,电子元件
64,688573,信宇人,6.761565685272217,24.0,26.98,337632448,1210500456.0,2346105312.0,28.043359756469727,0.0,是,1.4198542833328247,0/0,60日新高,电池
65,000969,安泰科技,6.655573844909668,12.82,13.22,1140711888,13153324435.720001,13470205990.720001,8.722574234008789,0.07806400954723358,是,1.9693683385849,0/0,60日新高,通用设备
66,688636,智明达,6.615701198577881,36.26,40.81,178423575,4079308523.64,4081480860.24,4.411788463592529,0.0,是,1.4142318964004517,0/0,60日新高,互联网服
67,688122,西部超导,6.5750956535339355,47.33,53.29,1185549712,30748620643.01,30748620595.68,3.8806681632995605,0.0,是,2.362361192703247,0/0,60日新高,有色金属
68,832522,纳科诺尔,6.172839641571045,68.8,84.24,1024282976,6303889440.0,7708627200.0,15.501321792602539,0.0,是,1.6133146286010742,0/0,60日新高,专用设备
69,688778,厦钨新能,6.143911361694336,57.53,65.04,870638896,24206955687.53,24206956090.24,3.6274468898773193,0.0,是,1.61801016330719,0/0,60日新高,电池
70,301219,腾远钴业,6.111550807952881,53.65,60.67,1056939696,9006822409.9,15811576921.6,11.475160598754883,0.0,是,1.6384203433990479,0/0,60日新高,能源金属
71,600576,祥源文旅,6.015891075134277,9.34,9.69,253426639,6168043375.22,9849482504.32,4.171807765960693,0.0,是,1.3090397119522095,0/0,60日新高,旅游酒店
72,603799,华友钴业,6.0,34.98,36.3,3853438256,58988069239.439995,59192494458.24,6.542107105255127,0.0285959392786026,是,1.5024482011795044,0/0,60日新高,能源金属
73,688520,神州细胞-U,5.994550704956055,42.79,48.44,254006652,19055915202.06,19055915116.48,1.3348132371902466,0.0,是,1.526039481163025,0/0,60日新高,生物制品
74,300808,久量股份,5.824891567230225,29.25,33.17,191186938,3077083561.5,4680000000.0,6.240995407104492,0.0,是,1.7975085973739624,0/0,60日新高,光学光电
75,688819,天能股份,5.800139904022217,30.28,34.34,313702032,29435188000.0,29435188000.0,1.0636446475982666,0.0,是,1.6629695892333984,0/0,60日新高,电池
76,300450,先导智能,5.771753787994385,24.19,27.44,2380622528,37720826598.950005,37885483937.6,6.283247947692871,0.0,是,1.5639559030532837,0/0,60日新高,电池
77,301263,泰恩康,5.697232723236084,19.48,22.12,189242652,5122750272.8,8288691377.92,3.7290823459625244,0.0,是,1.34467351436615,0/0,60日新高,医药商业
78,002226,江南化工,5.6776556968688965,5.77,6.01,647125568,15284047132.039999,15284284832.96,4.180422782897949,0.0,是,4.409843444824219,0/0,60日新高,化学制品
79,301105,鸿铭股份,5.56291389465332,31.88,36.24,95472115,524027404.35999995,1594000000.0,17.560514450073242,0.0,是,4.7899322509765625,0/0,60日新高,专用设备
80,301079,邵阳液压,5.353200912475586,19.09,21.74,380992032,1315908520.16,2087265455.31,29.671432495117188,0.0,是,2.164911985397339,0/0,60日新高,通用设备
81,300669,沪宁股份,5.321610450744629,22.76,25.93,110312353,4144369947.6800003,4385977771.76,2.650085687637329,0.0,是,2.665858745574951,0/0,60日新高,专用设备
82,688213,思特威-W,5.265659332275391,110.75,126.25,1813543600,35777153234.75,44503953656.0,5.078978061676025,0.0,是,1.3533004522323608,0/0,60日新高,半导体
83,688398,赛特新材,5.1875,16.83,19.2,68283867,2824307802.3599997,2824307802.3599997,2.430588960647583,0.0,是,1.7565275430679321,0/0,60日新高,化学制品
84,300285,国瓷材料,5.100379943847656,19.37,22.12,806597280,15572508536.390001,19312825648.48,5.150346279144287,0.0,是,1.511439323425293,0/0,60日新高,化学制品
85,301226,祥明智能,5.008077621459961,32.5,37.14,520626704,1595095580.0,3536000000.0,33.43595886230469,0.0,是,1.4597325325012207,0/0,60日新高,电机
86,000801,四川九洲,5.0,18.9,19.8,2350323040,19331045609.399998,19331045496.0,12.329390525817871,0.0,是,0.9806303381919861,0/0,60日新高,家电行业
87,688100,威胜信息,4.993324279785156,39.32,44.94,271837984,19333061081.0,19333060805.76,1.39677894115448,0.0,是,2.2469542026519775,0/0,60日新高,通信设备
88,001256,炜冈科技,4.885993480682373,19.32,20.26,109740263,791016441.6,2755274620.56,13.916376113891602,0.0,是,1.0989344120025635,0/0,60日新高,专用设备
89,600693,东百集团,4.8672566413879395,7.11,7.46,1305850000,6178254280.02,6184606766.400001,21.88359260559082,0.0,否,2.1082799434661865,3/2,近期多次涨停,商业百货
90,000042,中洲控股,4.775280952453613,7.46,7.83,164186317,4954418766.92,4959640274.56,3.35522198677063,0.0,是,1.4595669507980347,0/0,60日新高,房地产开
91,600980,北矿科技,4.752851486206055,16.53,17.36,199539172,2903944215.1800003,3128526084.78,6.796772480010986,-0.06045949459075928,是,4.309051036834717,0/0,60日新高,小金属
92,300069,金利华电,4.748445510864258,18.53,21.23,215963050,2168010000.0,2168010000.0,10.200459480285645,0.0,是,1.5177969932556152,0/0,60日新高,电网设备
93,688767,博拓生物,4.732394218444824,37.18,42.6,73436372,3965866679.06,3965866679.06,1.8531899452209473,0.0,是,2.0073583126068115,0/0,60日新高,医疗器械
94,300779,惠城环保,4.571044445037842,124.45,142.81,582283232,19481755940.2,24397781333.600002,2.983022451400757,0.0,是,1.7425415515899658,0/0,60日新高,环保行业
95,688359,三孚新科,4.42198371887207,49.59,56.99,132543093,4640314030.56,4640314030.56,2.8109962940216064,0.0,是,1.921913504600525,0/0,60日新高,电子化学
96,002468,申通快递,4.34782600402832,12.0,12.65,416312224,17904547884.0,18369625920.0,2.344728708267212,-0.3322259187698364,是,1.8694185018539429,0/0,60日新高,物流行业
97,002882,金龙羽,4.25875997543335,19.34,20.41,773833216,4773250281.0,8372286000.0,16.173202514648438,-0.0516795851290226,是,2.291057586669922,0/0,60日新高,电网设备
98,605376,博迁新材,4.238776206970215,41.56,43.86,480668896,10872096000.0,10872096000.0,4.428153038024902,0.4835589826107025,是,1.0213342905044556,0/0,60日新高,小金属
99,300890,翔丰华,4.148278713226318,35.4,40.79,731104304,3786105012.6,4213714356.6,19.09125328063965,0.0,是,1.598929762840271,0/0,60日新高,电池
100,603067,振华股份,3.9804041385650635,16.98,17.96,500083200,8643224157.960001,8643224259.84,5.8111252784729,0.3546099066734314,是,1.2319796085357666,0/0,60日新高,化学原料
101,002074,国轩高科,3.9072561264038086,24.2,25.62,1599115888,41723290010.6,43608310944.0,3.824214220046997,0.04133939370512962,是,1.792689323425293,0/0,60日新高,电池
102,603059,倍加洁,3.8477115631103516,25.64,27.16,69906935,2575504668.0,2575504668.0,2.695380926132202,-0.27226758003234863,是,1.1215859651565552,0/0,60日新高,美容护理
103,000893,亚钾国际,3.7332215309143066,24.73,26.22,488028032,20073837430.02,22851785780.32,2.4232075214385986,0.0,是,1.1636990308761597,0/0,60日新高,化肥行业
