序号,代码,名称,涨跌幅,最新价,涨停价,成交额,流通市值,总市值,换手率,涨速,是否新高,量比,涨停统计,入选理由,所属行业
104,002601,龙佰集团,3.5207266807556152,18.23,19.37,675419312,36253194523.03,43502126202.72,1.8632370233535767,0.10982976853847504,是,2.9295685291290283,0/0,60日新高,化学原料
105,688456,有研粉材,3.420689582824707,37.49,43.5,232348106,3886213400.0,3886213400.0,5.953287601470947,0.0,是,1.4029840230941772,0/0,60日新高,有色金属
106,000970,中科三环,3.4188036918640137,12.1,12.87,636769536,14710281853.3,14710281889.6,4.301800727844238,-0.16501650214195251,是,2.045884132385254,0/0,60日新高,小金属
107,301255,通力科技,3.31384015083313,47.7,55.4,424579424,1297440000.0,5189760000.0,32.85499954223633,0.0,是,0.9058671593666077,0/0,60日新高,通用设备
108,600031,三一重工,3.296703577041626,18.8,20.02,2880689120,159127257735.6,159329587302.4,1.7890692949295044,0.05321979895234108,是,1.740776777267456,0/0,60日新高,工程机械
109,300618,寒锐钴业,3.2509751319885254,39.7,46.14,1293362672,10771434092.6,12240502182.400002,11.809244155883789,0.0,是,1.3024084568023682,0/0,60日新高,能源金属
110,688096,京源环保,3.2128512859344482,10.28,11.95,39436683,1566306032.0,1566306032.0,2.519469738006592,0.0,是,1.3361155986785889,0/0,60日新高,环保行业
111,688772,珠海冠宇,3.2036614418029785,18.04,20.98,346920048,20341330183.68,20341330183.68,1.6940648555755615,0.0,是,1.396512746810913,0/0,60日新高,电池
112,002311,海大集团,3.1802122592926025,52.56,56.03,735087488,87382119685.68001,87446698318.08,0.8392420411109924,0.057110223919153214,是,1.7005884647369385,0/0,60日新高,农牧饲渔
113,300408,三环集团,3.0848329067230225,40.1,46.68,829602656,74979301481.7,76851544777.6,1.1038469076156616,0.0,是,1.0584001541137695,0/0,60日新高,电子元件
114,601020,华钰矿业,2.948885917663574,15.71,16.79,1150254928,12881645405.58,12881645499.84,8.86272144317627,0.0,是,1.3086416721343994,0/0,60日新高,有色金属
115,001216,华瓷股份,2.8985507488250732,13.49,14.42,157254253,3397681783.0,3397681783.0,4.571584224700928,-0.07407407462596893,是,2.3164403438568115,0/0,60日新高,装修建材
116,301349,信德新材,2.7525460720062256,37.33,43.6,150133713,1573058314.49,3807660000.0,9.397337913513184,0.0,是,1.8775148391723633,0/0,60日新高,化学制品
117,603810,丰山集团,2.697998285293579,11.8,12.64,140399913,1949901053.6000001,1949901053.6000001,7.18975305557251,0.5967604517936707,是,2.545412540435791,0/0,60日新高,农药兽药
118,600019,宝钢股份,2.6836159229278564,7.27,7.79,1032596816,158355756125.22998,159275842577.91998,0.6550734043121338,0.13774104416370392,是,1.2345982789993286,0/0,60日新高,钢铁行业
119,688005,容百科技,2.609853506088257,38.53,45.06,950093456,12154397616.960001,18609984451.68,7.7107977867126465,0.0,是,1.6583850383758545,0/0,60日新高,电池
120,600301,华锡有色,2.3206751346588135,19.4,20.86,278094768,5341512211.4,12271808956.8,5.135293483734131,-0.2570694088935852,是,1.0778217315673828,0/0,60日新高,小金属
121,834599,同力股份,2.1818182468414307,16.86,21.45,299827712,5742174466.98,7713871634.88,5.155684471130371,0.059347182512283325,是,1.2186973094940186,0/0,60日新高,工程机械
122,688567,孚能科技,2.0803444385528564,14.23,16.73,732830080,17390538283.55,17390538326.24,4.108398914337158,0.0,是,1.6155928373336792,0/0,60日新高,电池
123,600210,紫江企业,2.0746889114379883,7.38,7.95,1387574144,11193512846.039999,11193512860.8,12.294418334960938,0.13568520545959473,是,2.4324710369110107,0/0,60日新高,包装材料
124,605208,永茂泰,1.971326231956482,11.38,12.28,545327168,3754717200.0000005,3754717200.0000005,14.95771598815918,0.08795074373483658,否,0.9335723519325256,6/3,近期多次涨停,汽车零部
125,600595,中孚实业,1.8766754865646362,3.8,4.1,412499088,15230039433.199999,15235834425.599998,2.668292760848999,-0.2624672055244446,是,1.2306406497955322,0/0,60日新高,有色金属
126,601177,杭齿前进,1.843317985534668,17.68,19.1,1247865264,7073060800.0,7212998141.44,17.33305549621582,0.11325027793645859,否,0.8711821436882019,14/9,近期多次涨停,通用设备
127,301225,恒勃股份,1.807639718055725,29.85,35.18,58311522,900873000.0,3085893000.0,6.436047077178955,0.0,是,1.2876360416412354,0/0,60日新高,汽车零部
128,002287,奇正藏药,1.7711172103881836,22.41,24.22,77910855,11876346745.83,11901632240.16,0.6502895355224609,0.0,是,2.0686306953430176,0/0,60日新高,中药
129,688266,泽璟制药-U,1.742414951324463,83.5,98.48,299077616,22103133531.0,22103133531.0,1.3438197374343872,0.0,是,0.9411082863807678,0/0,60日新高,化学制药
130,600581,八一钢铁,1.7241379022598267,3.54,3.83,273985680,5426458459.8,5446967810.88,4.937901973724365,-0.5617977380752563,是,1.2866853475570679,0/0,60日新高,钢铁行业
131,603351,威尔药业,1.6015625,26.01,28.16,24593261,3522771823.32,3522771823.32,0.699224054813385,0.15402387082576752,是,1.2315346002578735,0/0,60日新高,化学制药
132,688336,三生国健,1.477832555770874,26.78,31.67,151776449,16517523536.54,16517523509.76,0.9110188484191895,0.0,是,1.17026948928833,0/0,60日新高,生物制品
133,000932,华菱钢铁,1.431492805480957,4.96,5.38,829083648,34266391051.68,34266817576.96,2.3986761569976807,-0.40160641074180603,是,0.8588926196098328,0/0,60日新高,钢铁行业
134,000895,双汇发展,1.3764880895614624,27.25,29.57,432201216,94397372024.0,94412018136.0,0.4575708508491516,-0.036683786660432816,是,1.336629033088684,0/0,60日新高,食品饮料
135,603727,博迈科,1.3402830362319946,13.61,14.77,93387027,3834199359.97,3834199400.7999997,2.408212900161743,0.14716702699661255,是,0.8492900729179382,0/0,60日新高,采掘行业
136,002244,滨江集团,1.2003693580627441,10.96,11.91,678194448,29398596990.4,34101425012.480003,2.2916181087493896,0.0,是,1.0175914764404297,0/0,60日新高,房地产开
137,000739,普洛药业,1.1820330619812012,17.12,18.61,230261338,20011369493.600002,20018819758.08,1.1444954872131348,0.0,是,0.7808219194412231,0/0,60日新高,化学制药
138,000959,首钢股份,1.169590711593628,3.46,3.76,208717227,22515132218.62,26897974010.88,0.924452006816864,0.0,是,0.8236871361732483,0/0,60日新高,钢铁行业
139,300842,帝科股份,1.1503371000289917,51.0,60.5,644136544,6381410547.0,7175700000.0,9.882881164550781,0.0,是,1.0537021160125732,0/0,60日新高,光伏设备
140,601311,骆驼股份,1.1376564502716064,8.89,9.67,397427344,10429268989.02,10429268935.68,3.7695298194885254,0.0,是,0.994015634059906,0/0,60日新高,电池
141,002734,利民股份,0.9836065769195557,9.24,10.07,223828799,2999616589.2000003,3389883235.2000003,7.360392093658447,0.10834236443042755,是,1.7427749633789062,0/0,60日新高,农药兽药
142,000338,潍柴动力,0.8285531997680664,15.82,17.26,1662388656,78720813852.94,138054130600.96,2.0823771953582764,0.0,是,0.8994704484939575,0/0,60日新高,汽车零部
143,838810,春光药装,0.7063572406768799,19.96,25.76,266586583,889753287.2800001,1367260000.0,31.58551597595215,0.0,是,1.7173247337341309,4/2,60日新高且近期多次涨停,专用设备
144,300756,金马游乐,0.6861063838005066,17.61,20.99,171864418,2310966516.33,2775303879.36,7.247270107269287,0.0,是,1.2977157831192017,0/0,60日新高,旅游酒店
145,603277,银都股份,0.5580746531486511,28.83,31.54,41208544,12123433035.0,12243048820.32,0.3403511643409729,0.03469812497496605,是,0.8736320734024048,0/0,60日新高,通用设备
146,600206,有研新材,0.5288461446762085,20.91,22.88,5709257984,17701430172.12,17701430088.48,31.325092315673828,0.0,是,2.104468822479248,2/1,60日新高,小金属
147,000528,柳    工,0.3378378450870514,11.88,13.02,822740032,17593832207.16,23988483573.120003,4.58951997756958,-0.251889169216156,是,1.0998525619506836,0/0,60日新高,工程机械
148,300083,创世纪,0.32644179463386536,9.22,11.03,3923487552,13765784673.080002,15350033098.240002,26.8106689453125,0.0,是,1.277281641960144,0/0,60日新高,通用设备
149,000425,徐工机械,0.22701476514339447,8.83,9.69,1343076368,71700414205.47,104336747051.52,1.8362821340560913,-0.450958251953125,是,1.227528691291809,0/0,60日新高,工程机械
150,688375,国博电子,0.1316036731004715,53.26,63.83,136746983,14139057147.96,31743753360.96,0.9441763162612915,0.0,是,0.7745788097381592,0/0,60日新高,电子元件
151,001359,平安电工,0.06704659759998322,29.85,32.81,519713344,1384443000.0,5537269475.25,36.21342849731445,-0.06695681065320969,是,4.10713529586792,2/1,60日新高,非金属材
152,601003,柳钢股份,0.0,3.16,3.48,85217149,8098426512.0,8098426512.0,1.0307230949401855,0.0,是,0.8773745894432068,0/0,60日新高,钢铁行业
153,600282,南钢股份,-0.4166666865348816,4.78,5.28,230824639,29469135032.58,29469135324.16,0.7785800099372864,0.0,是,0.9226807951927185,0/0,60日新高,钢铁行业
154,300501,海顺新材,-1.147873044013977,14.64,17.77,248445380,1832945216.64,2833393479.84,12.94268798828125,0.0,是,2.195728063583374,0/0,60日新高,包装材料
155,688581,安杰思,-1.3980028629302979,69.12,84.12,141232312,2816549452.8,5597254241.280001,4.9487457275390625,0.0,是,1.2746083736419678,0/0,60日新高,医疗器械
156,603663,三祥新材,-1.574803113937378,27.5,30.73,2006635840,11627543125.0,11645208960.0,16.040992736816406,0.0,是,2.8018529415130615,4/2,60日新高且近期多次涨停,化学原料
157,000761,本钢板材,-1.736972689628601,3.96,4.43,147783660,14684583501.72,16268583513.6,0.9849591851234436,-0.251889169216156,是,0.952673614025116,0/0,60日新高,钢铁行业
158,688696,极米科技,-2.1197586059570312,126.52,155.11,158791925,8856400000.0,8856400000.0,1.755487084388733,0.0,是,0.8171854615211487,0/0,60日新高,家电行业
159,600094,大名城,-2.1917808055877686,3.57,4.02,232049106,8127479714.339999,8836910449.92,2.8266921043395996,0.0,否,1.0052663087844849,4/2,近期多次涨停,房地产开
160,688244,永信至诚,-2.1981983184814453,54.28,66.6,233016629,2686044822.96,5549272104.6,8.379022598266602,0.0,是,0.872189998626709,0/0,60日新高,软件开发
161,600592,龙溪股份,-2.5675675868988037,14.42,16.28,653890976,5761562493.82,5761562450.56,11.387939453125,-0.13850414752960205,否,0.9614725708961487,4/2,近期多次涨停,通用设备
162,002838,道恩股份,-3.034482717514038,14.06,15.95,458735360,5487198885.46,6299541832.320001,8.069960594177246,0.0,是,1.0379135608673096,0/0,60日新高,塑料制品
163,002357,富临运业,-3.393425464630127,9.11,10.37,385493968,2855782630.46,2855885154.3999996,12.925695419311523,-0.10964912176132202,是,2.227935791015625,0/0,60日新高,铁路公路
164,300191,潜能恒信,-3.756157636642456,15.63,19.49,403408992,3457277850.0,5001600000.0,11.241066932678223,0.0,是,4.301301002502441,2/1,60日新高,采掘行业
165,601881,中国银河,-3.9615848064422607,16.0,18.33,2991328384,115894681968.0,174950436864.0,2.559302568435669,0.0,否,0.9343025088310242,4/2,近期多次涨停,证券
166,002048,宁波华翔,-4.398625373840332,13.91,16.01,926907888,9873337237.53,11320418699.2,9.23328685760498,-0.1435750126838684,否,1.034031867980957,4/2,近期多次涨停,汽车零部
167,000818,航锦科技,-4.419713973999023,30.06,34.6,3509239104,20361664044.0,20415429360.0,16.865732192993164,-0.06648936122655869,否,0.9611124992370605,20/10,近期多次涨停,化学原料
168,002276,万马股份,-4.728789806365967,13.7,15.82,3721682576,13769641703.199999,13895770808.0,26.757532119750977,-0.6526468396186829,是,2.028351306915283,4/3,60日新高且近期多次涨停,电网设备
169,603085,天成自控,-5.563583850860596,13.07,15.22,637040064,4838846422.38,5190097000.0,13.036827087402344,0.0,否,0.8502568006515503,6/3,近期多次涨停,汽车零部
170,002616,长青集团,-6.814579486846924,5.88,6.94,373017632,2764954046.4,4362762337.92,12.797849655151367,-0.16977928578853607,是,2.2688028812408447,4/2,60日新高且近期多次涨停,电力行业
171,603595,东尼电子,-7.0117645263671875,19.76,23.38,537034064,4593060361.76,4593060361.76,11.298348426818848,-0.1515917181968689,是,4.6881422996521,2/1,60日新高,消费电子
172,603690,至纯科技,-7.340090751647949,26.51,31.47,1112133232,10152382267.5,10170419830.560001,10.69063663482666,0.0,是,4.111935615539551,2/1,60日新高,专用设备
173,600734,实达集团,-7.708333492279053,4.43,5.28,1840643712,9606136580.46,9649882750.72,18.02542495727539,-0.449438214302063,是,2.597869873046875,2/1,60日新高,通信设备
174,002580,圣阳股份,-8.104487419128418,13.72,16.42,2314037616,6206088336.0,6227082570.240001,35.55616760253906,-2.2792022228240967,否,1.7826600074768066,7/5,近期多次涨停,电池
175,603316,诚邦股份,-8.242612838745117,5.9,7.07,199097364,1559157600.0,1559157600.0,12.383086204528809,-0.1692047417163849,否,2.204664468765259,5/3,近期多次涨停,工程建设
176,603991,至正股份,-8.300283432006836,64.74,77.66,886238528,4825395770.5199995,4825395770.5199995,16.87368392944336,-0.015444016084074974,是,1.61363685131073,0/0,60日新高,塑料制品
177,600238,海南椰岛,-8.404558181762695,6.43,7.72,429789920,2861360159.4,2881926000.0,14.449139595031738,-0.1552795022726059,否,2.919752836227417,3/2,近期多次涨停,酿酒行业
178,301003,江苏博云,-8.795411109924316,28.62,37.66,289475696,2194085787.12,2834906390.46,12.842613220214844,0.0,否,1.3099440336227417,4/2,近期多次涨停,塑料制品
179,603887,城地香江,-8.833746910095215,18.37,22.17,2675795904,10935282963.77,11186308921.92,22.466167449951172,0.0,是,1.3531148433685303,0/0,60日新高,互联网服
180,600729,重庆百货,-8.965295791625977,28.33,34.23,508259552,5337988574.12,12480713054.72,9.342386245727539,-0.10578279942274094,否,1.5862476825714111,4/2,近期多次涨停,商业百货
181,002522,浙江众成,-9.157509803771973,4.96,6.01,620450272,4309950668.32,4492665784.32,14.151899337768555,-0.40160641074180603,否,0.5621563196182251,9/5,近期多次涨停,塑料制品
182,605100,华丰股份,-9.16271686553955,23.0,27.85,1035607520,3908436000.0,3936036000.0,24.385812759399414,0.5244755148887634,是,2.9729180335998535,7/6,60日新高且近期多次涨停,通用设备
183,002369,卓翼科技,-9.174311637878418,11.88,14.39,3086793904,6719929187.400001,6735440701.440001,44.093868255615234,0.7633587718009949,否,0.9319261312484741,9/6,近期多次涨停,消费电子
184,000678,襄阳轴承,-9.32105827331543,7.88,9.56,762258816,3621740960.36,3621740920.96,20.353130340576172,0.0,是,1.9097414016723633,2/1,60日新高,汽车零部
185,301182,凯旺科技,-9.516063690185547,44.5,59.02,1033836704,1702200650.0,4264065650.0,54.419837951660156,0.0,是,2.7897653579711914,2/1,60日新高,消费电子
186,603037,凯众股份,-9.700722694396973,17.5,21.32,724277600,3332679595.0,3350932095.0,20.297283172607422,-0.9620826840400696,是,2.1233065128326416,2/1,60日新高,汽车零部
187,002501,利源股份,-9.865470886230469,2.01,2.45,759834592,7135498002.059999,7135499999.999999,10.447178840637207,0.0,否,1.5315980911254883,7/4,近期多次涨停,有色金属
188,000892,欢瑞世纪,-9.88505744934082,3.92,4.79,363066944,2786478899.68,3845443481.6,12.906288146972656,0.0,否,0.5908277630805969,7/4,近期多次涨停,文化传媒
189,002582,好想你,-9.915254592895508,10.63,12.98,1981284448,3657991581.86,4807517166.88,50.32310104370117,0.0,是,2.3227293491363525,3/2,60日新高且近期多次涨停,食品饮料
190,603949,雪龙集团,-9.93086051940918,14.33,17.5,291294848,3012241576.42,3025588624.4,9.508248329162598,0.0,否,1.8699897527694702,5/3,近期多次涨停,汽车零部
191,603956,威派格,-9.947644233703613,8.6,10.51,625350064,4550781512.599999,4550781504.0,13.42273998260498,0.0,否,0.6208270788192749,15/8,近期多次涨停,专用设备
192,002298,中电鑫龙,-9.948979377746582,7.06,8.62,1901205280,4614877836.96,5225182925.759999,39.44664001464844,0.0,是,1.699973702430725,5/3,60日新高且近期多次涨停,软件开发
193,600302,标准股份,-9.949409484863281,5.34,6.52,232848599,1847692353.36,1847692374.72,12.549607276916504,0.0,否,1.2306623458862305,6/3,近期多次涨停,专用设备
194,600126,杭钢股份,-9.962264060974121,11.93,14.58,4039492976,40289865760.19,40289865819.84,9.908492088317871,0.0,否,0.6036173105239868,19/13,近期多次涨停,钢铁行业
195,002527,新时达,-9.976798057556152,15.52,18.96,1532474704,8212881856.639999,10290711313.92,18.276973724365234,0.0,否,0.6743770837783813,11/6,近期多次涨停,专用设备
196,000573,粤宏远Ａ,-9.979633331298828,4.42,5.4,674674560,2797704499.98,2821200287.36,23.260841369628906,0.0,否,0.9215968251228333,6/3,近期多次涨停,房地产开
197,605300,佳禾食品,-9.983721733093262,16.59,20.27,153962958,6636165900.0,6636165900.0,2.272322416305542,0.0,否,0.5629995465278625,3/2,近期多次涨停,食品饮料
198,600589,大位科技,-9.986504554748535,6.67,8.15,2323086816,9861394166.3,9861394152.96,23.106876373291016,0.0,否,2.388888359069824,7/5,近期多次涨停,互联网服
199,002896,中大力德,-9.996177673339844,94.18,115.1,1981558896,14237311621.300001,14237311621.300001,13.639558792114258,0.0,否,0.8679419159889221,9/5,近期多次涨停,通用设备
200,000096,广聚能源,-10.0,19.8,24.2,409975120,10114790400.0,10454400000.0,4.0034708976745605,0.0,否,1.4218778610229492,11/6,近期多次涨停,石油行业
201,002910,庄园牧场,-10.033726692199707,10.67,13.05,498543552,1825231006.5,2086404832.49,26.154760360717773,0.0,否,1.7856987714767456,7/5,近期多次涨停,食品饮料
202,600076,康欣新材,-10.12145709991455,2.22,2.72,267505288,2984886274.7400002,2984886259.2000003,8.791349411010742,0.0,否,1.7309757471084595,4/2,近期多次涨停,装修建材
