time,node_id,storage,riba_node_id
0,1,1.0,1
0,2,1.0,3
0,3,1.0,6
0,4,1.0,9
86400,1,14.485223352143706,1
86400,2,14.695132322908465,3
86400,3,6.598112631348833,6
86400,4,123.69873277142153,9
172800,1,27.065788968091695,1
172800,2,27.277606864003893,3
172800,3,7.8386676365038905,6
172800,4,225.86525035320656,9
259200,1,39.03075953196248,1
259200,2,39.233797357809685,3
259200,3,8.277551639333542,6
259200,4,314.42309667553974,9
345600,1,50.50901899700469,1
345600,2,50.69690526840425,3
345600,3,8.509246696049544,6
345600,4,392.6262252853269,9
432000,1,61.5775034143127,1
432000,2,61.743743078710345,3
432000,3,8.67017153982539,6
432000,4,462.5384840041862,9
518400,1,72.2903777863473,1
518400,2,72.42464539602395,3
518400,3,8.802415095355222,6
518400,4,525.5789080021933,9
604800,1,82.69612005562655,1
604800,2,82.76835441418922,3
604800,3,8.921697530746911,6
604800,4,582.7857048803548,9
691200,1,92.87923931169833,1
691200,2,92.75205563981942,3
691200,3,9.034836685516645,6
691200,4,634.9538109230755,9
777600,1,102.71534147991731,1
777600,2,102.54773833875154,3
777600,3,9.145862558898557,6
777600,4,682.7126085577158,9
864000,1,112.29486138594207,1
864000,2,112.10220736091163,3
864000,3,9.25767990671099,6
864000,4,726.5738762928121,9
950400,1,121.63946309130138,1
950400,2,121.42716369842879,3
950400,3,9.372585784258149,6
950400,4,766.9612231095223,9
1036800,1,130.76462799343116,1
1036800,2,130.53592763171946,3
1036800,3,9.493147183233859,6
1036800,4,804.231840767939,9
1123200,1,139.68341266172715,1
1123200,2,139.44053420777522,3
1123200,3,9.622702646739839,6
1123200,4,838.6895962490222,9
1209600,1,148.40716632381535,1
1209600,2,148.15175302287588,3
1209600,3,9.766131663918387,6
1209600,4,870.5952530896074,9
1296000,1,156.94591341203062,1
1296000,2,156.67924142284403,3
1296000,3,9.931359762753189,6
1296000,4,900.172907452462,9
1382400,1,165.30860290562435,1
1382400,2,165.03169885471476,3
1382400,3,10.131498365164276,6
1382400,4,927.6139425827079,9
1468800,1,173.50329788634923,1
1468800,2,173.21700925018015,3
1468800,3,10.373125545386046,6
1468800,4,953.0934945694088,9
1555200,1,181.53731114976713,1
1555200,2,181.2423518767131,3
1555200,3,10.654244254805292,6
1555200,4,976.77530573186,9
1641600,1,189.41731780441398,1
1641600,2,189.11429915753527,3
1641600,3,10.972920917226048,6
1641600,4,998.8059112306732,9
1728000,1,197.14944205250492,1
1728000,2,196.83889450113475,3
1728000,3,11.327370460025577,6
1728000,4,1019.3169398101695,9
1814400,1,204.73932266876386,1
1814400,2,204.42171042382864,3
1814400,3,11.715951563931242,6
1814400,4,1038.426907931599,9
1900800,1,212.19218627090657,1
1900800,2,211.86792191795527,3
1900800,3,12.137148277983272,6
1900800,4,1056.2433453536985,9
1987200,1,219.51287874668571,1
1987200,2,219.1823292456197,3
1987200,3,12.589558721467426,6
1987200,4,1072.8635725826775,9
2073600,1,226.70592188215144,1
2073600,2,226.36941731683976,3
2073600,3,13.071880436633535,6
2073600,4,1088.376372277323,9
2160000,1,233.7755384885175,1
2160000,2,233.43337664659578,3
2160000,3,13.582902897107942,6
2160000,4,1102.8626578833007,9
2246400,1,240.72568167749705,1
2246400,2,240.37813475956875,3
2246400,3,14.121498443415845,6
2246400,4,1116.3963525873692,9
2332800,1,247.56007662058053,1
2332800,2,247.20739180101657,3
2332800,3,14.686610320671832,6
2332800,4,1129.0454574781386,9
2419200,1,254.28222678284106,1
2419200,2,253.92463136121808,3
2419200,3,15.277250042441068,6
2419200,4,1140.872314233055,9
2505600,1,260.8954347797462,1
2505600,2,260.5331377886477,3
2505600,3,15.892491377304452,6
2505600,4,1151.9341643489397,9
2592000,1,267.4028293436027,1
2592000,2,267.03602440069625,3
2592000,3,16.53146166559992,6
2592000,4,1162.2838938745547,9
2678400,1,273.8073698728427,1
2678400,2,273.4362358233098,3
2678400,3,17.193340616969977,6
2678400,4,1171.9701666101093,9
2764800,1,280.1118683758552,1
2764800,2,279.73657330147535,3
2764800,3,17.877352836180023,6
2764800,4,1181.0380539322175,9
2851200,1,286.3189959954383,1
2851200,2,285.9396936612224,3
2851200,3,18.582766817853667,6
2851200,4,1189.529143876972,9
2937600,1,292.4312917154815,1
2937600,2,292.0481383690076,3
2937600,3,19.308888963607615,6
2937600,4,1197.4820386491601,9
3024000,1,298.45118917943284,1
3024000,2,298.0643107298891,3
3024000,3,20.0550628102784,6
3024000,4,1204.93243611432,9
3110400,1,304.38100610988994,1
3110400,2,303.99051973869155,3
3110400,3,20.820663791730112,6
3110400,4,1211.9135585648514,9
3196800,1,310.22294331479753,1
3196800,2,309.82897589000424,3
3196800,3,21.605099855552965,6
3196800,4,1218.4561367652336,9
3283200,1,315.9791196842638,1
3283200,2,315.5817880374587,3
3283200,3,22.40780651219086,6
3283200,4,1224.5887915115031,9
3369600,1,321.6515664729044,1
3369600,2,321.2509769081434,3
3369600,3,23.228245524141244,6
3369600,4,1230.3381614586053,9
3456000,1,327.24222273500027,1
3456000,2,326.8384766163075,3
3456000,3,24.065905213826227,6
3456000,4,1235.7288988385499,9
3542400,1,332.7529970596803,1
3542400,2,332.34619131856846,3
3542400,3,24.92028389167683,6
3542400,4,1240.784674868403,9
3628800,1,338.1856238505301,1
3628800,2,337.7758488890297,3
3628800,3,25.79092875674229,6
3628800,4,1245.526162833973,9
3715200,1,343.5418338721527,1
3715200,2,343.1291912656025,3
3715200,3,26.677387161238244,6
3715200,4,1249.9736392442735,9
3801600,1,348.8233357811894,1
3801600,2,348.4078728386578,3
3801600,3,27.579223087741696,6
3801600,4,1254.1460264162258,9
3888000,1,354.0317052485191,1
3888000,2,353.61352006643665,3
3888000,3,28.496023130687092,6
3888000,4,1258.060789075177,9
3974400,1,359.1684439285027,1
3974400,2,358.74761185189806,3
3974400,3,29.427404105468327,6
3974400,4,1261.7336864416911,9
4060800,1,364.23508315886966,1
4060800,2,363.81167421527596,3
4060800,3,30.372974478535582,6
4060800,4,1265.1803958357646,9
4147200,1,369.2330511806833,1
4147200,2,368.807130977004,3
4147200,3,31.33237064950731,6
4147200,4,1268.415010072639,9
4233600,1,374.16376785779164,1
4233600,2,373.7354017789027,3
4233600,3,32.30523173404242,6
4233600,4,1271.451195409669,9
4320000,1,379.0285407268441,1
4320000,2,378.59779353442843,3
4320000,3,33.29122709673453,6
4320000,4,1274.301001682646,9
4406400,1,383.8286707162232,1
4406400,2,383.3955938555432,3
4406400,3,34.2900303402418,6
4406400,4,1276.9760393182037,9
4492800,1,388.5654018825877,1
4492800,2,388.1300462784402,3
4492800,3,35.30132895087735,6
4492800,4,1279.4870842322202,9
4579200,1,393.2399625914587,1
4579200,2,392.80241443426894,3
4579200,3,36.3248108432183,6
4579200,4,1281.8445901546236,9
4665600,1,397.8535453121782,1
4665600,2,397.41384822093005,3
4665600,3,37.36018385735497,6
4665600,4,1284.0580042904467,9
4752000,1,402.4072705044463,1
4752000,2,401.9654646907657,3
4752000,3,38.40716973223198,6
4752000,4,1286.1360692292958,9
4838400,1,406.9022622339715,1
4838400,2,406.4583955253347,3
4838400,3,39.46548886125663,6
4838400,4,1288.087284429882,9
4924800,1,411.33964429110483,1
4924800,2,410.8937711984646,3
4924800,3,40.53486264284851,6
4924800,4,1289.9198668683014,9
5011200,1,415.72038880521245,1
5011200,2,415.27254754043713,3
5011200,3,41.615053685589146,6
5011200,4,1291.6405442278988,9
5097600,1,420.0455111607982,1
5097600,2,419.595768110657,3
5097600,3,42.70580904252046,6
5097600,4,1293.2563126524667,9
5184000,1,424.31604554230154,1
5184000,2,423.8644016592868,3
5184000,3,43.80688341663034,6
5184000,4,1294.7737216893102,9
5270400,1,428.5329220251266,1
5270400,2,428.0794415079153,3
5270400,3,44.91804193438753,6
5270400,4,1296.1988236938373,9
5356800,1,432.69708792098686,1
5356800,2,432.24180419874165,3
5356800,3,46.039057644256616,6
5356800,4,1297.5372706611017,9
5443200,1,436.8094476022074,1
5443200,2,436.3524033555386,3
5443200,3,47.16970976113174,6
5443200,4,1298.7943832706665,9
5529600,1,440.87088825651927,1
5529600,2,440.41211769959443,3
5529600,3,48.30978444100134,6
5529600,4,1299.9751259489942,9
5616000,1,444.88226836086943,1
5616000,2,444.421813156095,3
5616000,3,49.45907335638856,6
5616000,4,1301.0841865021432,9
5702400,1,448.84443350860965,1
5702400,2,448.3823192671075,3
5702400,3,50.61737471212621,6
5702400,4,1302.125930181149,9
5788800,1,452.7581948032414,1
5788800,2,452.2944609045973,3
5788800,3,51.784491883315695,6
5788800,4,1303.104475336289,9
5875200,1,456.62435409681416,1
5875200,2,456.15902928768895,3
5875200,3,52.96023389945799,6
5875200,4,1304.0236746582707,9
5961600,1,460.44368417504256,1
5961600,2,459.9768057579768,3
5961600,3,54.14441490364118,6
5961600,4,1304.8871467913787,9
6048000,1,464.21694944007817,1
6048000,2,463.74854207603454,3
6048000,3,55.33685401173068,6
6048000,4,1305.6982882661325,9
6134400,1,467.94488678424636,1
6134400,2,467.4749802890414,3
6134400,3,56.53737520106233,6
6134400,4,1306.4602836141153,9
6220800,1,471.628217900736,1
6220800,2,471.15684279455525,3
6220800,3,57.7458069871808,6
6220800,4,1307.1761243719586,9
6307200,1,475.2676499306938,1
6307200,2,474.794832249229,3
6307200,3,58.961982342712986,6
6307200,4,1307.8486182832,9
6393600,1,478.86386974782704,1
6393600,2,478.3896383345096,3
6393600,3,60.18573854642909,6
6393600,4,1308.4803988014655,9
6480000,1,482.41755245617435,1
6480000,2,481.9419313565461,3
6480000,3,61.416916903418496,6
6480000,4,1309.0739417111754,9
6566400,1,485.92935435702714,1
6566400,2,485.4523688344277,3
6566400,3,62.65536279198102,6
6566400,4,1309.6315669192838,9
6652800,1,489.3999165844556,1
6652800,2,488.9215947107559,3
6652800,3,63.900925286932306,6
6652800,4,1310.1554568340791,9
6739200,1,492.8298708533663,1
6739200,2,492.3502331120426,3
6739200,3,65.15345721635867,6
6739200,4,1310.647658226059,9
6825600,1,496.2198261251675,1
6825600,2,495.7389026393354,3
6825600,3,66.41281502833215,6
6825600,4,1311.1100907351533,9
6912000,1,499.5703908568464,1
6912000,2,499.0881973754216,3
6912000,3,67.6788583678051,6
6912000,4,1311.5445646745163,9
6998400,1,502.8821468277828,1
6998400,2,502.3987094816051,3
6998400,3,68.95145052539863,6
6998400,4,1311.9527688806975,9
7084800,1,506.15567338830294,1
7084800,2,505.67101087825904,3
7084800,3,70.23045767577787,6
7084800,4,1312.3363000952086,9
7171200,1,509.391531977043,1
7171200,2,508.9056652803773,3
7171200,3,71.51574930965774,6
7171200,4,1312.696650616514,9
7257600,1,512.5902725915348,1
7257600,2,512.1032247026059,3
7257600,3,72.80719784731491,6
7257600,4,1313.0352238426265,9
7344000,1,515.7524359519238,1
7344000,2,515.2642281879758,3
7344000,3,74.10467852472914,6
7344000,4,1313.3533407637947,9
7430400,1,518.878553191149,1
7430400,2,518.3892008049842,3
7430400,3,75.40806954929326,6
7430400,4,1313.652236806133,9
7516800,1,521.9691403902942,1
7516800,2,521.4786626732048,3
7516800,3,76.71725164737688,6
7516800,4,1313.9330779676761,9
7603200,1,525.0247037409774,1
7603200,2,524.533121251788,3
7603200,3,78.0321083805726,6
7603200,4,1314.1969539557158,9
7689600,1,528.0457413717504,1
7689600,2,527.5530734391843,3
7689600,3,79.3525256467816,6
7689600,4,1314.4448938607554,9
7776000,1,531.0327422083349,1
7776000,2,530.5390039745129,3
7776000,3,80.67839202067603,6
7776000,4,1314.677859253261,9
7862400,1,533.9861819436079,1
7862400,2,533.4913929173491,3
7862400,3,82.00959831465809,6
7862400,4,1314.8967570791817,9
7948800,1,536.906530744089,1
7948800,2,536.4107064000813,3
7948800,3,83.34603777139989,6
7948800,4,1315.1024371175556,9
8035200,1,539.7942470920386,1
8035200,2,539.2974047571365,3
8035200,3,84.68760580928347,6
8035200,4,1315.2956990364705,9
8121600,1,542.6497820214556,1
8121600,2,542.1519375957519,3
8121600,3,86.03420010991647,6
8121600,4,1315.477292853798,9
8208000,1,545.4735777394117,1
8208000,2,544.9747467638766,3
8208000,3,87.38572041246539,6
8208000,4,1315.6479242593264,9
8294400,1,548.2660673868843,1
8294400,2,547.7662660480116,3
8294400,3,88.74206858187517,6
8294400,4,1315.8082553045738,9
8380800,1,551.0276776831561,1
8380800,2,550.5269198203283,3
8380800,3,90.10314844108382,6
8380800,4,1315.9589085913935,9
8467200,1,553.7588248120474,1
8467200,2,553.2571269195716,3
8467200,3,91.46886580145531,6
8467200,4,1316.100468650755,9
8553600,1,556.4599208526992,1
8553600,2,555.9572951504194,3
8553600,3,92.83912834008618,6
8553600,4,1316.2334848570451,9
8640000,1,559.1313658697886,1
8640000,2,558.6278291719642,3
8640000,3,94.21384560459398,6
8640000,4,1316.3584732207148,9
8726400,1,561.7735580939652,1
8726400,2,561.2691210817649,3
8726400,3,95.592928911179,6
8726400,4,1316.4759186273184,9
8812800,1,564.3868822690808,1
8812800,2,563.8815620759785,3
8812800,3,96.97629134633826,6
8812800,4,1316.5862765580212,9
8899200,1,566.9717234938512,1
8899200,2,566.465529332518,3
8899200,3,98.36384767009042,6
8899200,4,1316.6899750271607,9
8985600,1,569.5284519504703,1
8985600,2,569.0214012663444,3
8985600,3,99.75551432094983,6
8985600,4,1316.7874161027098,9
9072000,1,572.0574402589012,1
9072000,2,571.549540867027,3
9072000,3,101.15120932352136,6
9072000,4,1316.8789776054243,9
9158400,1,574.5590447561765,1
9158400,2,574.0503144043531,3
9158400,3,102.55085229358099,6
9158400,4,1316.9650144803802,9
9244800,1,577.0336262601279,1
9244800,2,576.5240713124151,3
9244800,3,103.95436435155511,6
9244800,4,1317.0458602759882,9
9331200,1,579.4815280299273,1
9331200,2,578.9711661164858,3
9331200,3,105.3616681390937,6
9331200,4,1317.121828186741,9
9417600,1,581.9030984064524,1
9417600,2,581.3919366525195,3
9417600,3,106.7726877086917,6
9417600,4,1317.1932128679232,9
9504000,1,584.2986697844508,1
9504000,2,583.7867248216528,3
9504000,3,108.18734855784874,6
9504000,4,1317.260290882918,9
9590400,1,586.6685798376978,1
9590400,2,586.1558559095907,3
9590400,3,109.60557755733714,6
9590400,4,1317.3233219957897,9
9676800,1,589.0131474122455,1
9676800,2,588.4996630573063,3
9676800,3,111.027302911162,6
9676800,4,1317.3825506873116,9
9763200,1,591.3327009379129,1
9763200,2,590.8184588259392,3
9763200,3,112.45245415155694,6
9763200,4,1317.438206258063,9
9849600,1,593.6275472448142,1
9849600,2,593.1125667671971,3
9849600,3,113.88096209610626,6
9849600,4,1317.49050434984,9
9936000,1,595.8980225795148,1
9936000,2,595.3823076393526,3
9936000,3,115.3127547779012,6
9936000,4,1317.539659001736,9
10022400,1,598.1444063770189,1
10022400,2,597.6279694575172,3
10022400,3,116.7477701323487,6
10022400,4,1317.5858464789771,9
10108800,1,600.3669908455686,1
10108800,2,599.8498451937203,3
10108800,3,118.18594425890626,6
10108800,4,1317.6292412567398,9
10195200,1,602.5660780769939,1
10195200,2,602.0482286471706,3
10195200,3,119.62721217580338,6
10195200,4,1317.6700136929244,9
10281600,1,604.7419624533567,1
10281600,2,604.223419747012,3
10281600,3,121.07150918396485,6
10281600,4,1317.7083263187053,9
10368000,1,606.8949329765893,1
10368000,2,606.3757059777363,3
10368000,3,122.51877264202528,6
10368000,4,1317.744329028375,9
10454400,1,609.0252693919646,1
10454400,2,608.5053692231394,3
10454400,3,123.96894163294803,6
10454400,4,1317.7781608040975,9
10540800,1,611.1332493062936,1
10540800,2,610.6126839664793,3
10540800,3,125.42195637310817,6
10540800,4,1317.809952044918,9
10627200,1,613.2191439071127,1
10627200,2,612.697923514526,3
10627200,3,126.87775799657413,6
10627200,4,1317.83982565116,9
10713600,1,615.2832228439371,1
10713600,2,614.7613549599791,3
10713600,3,128.3362885698176,6
10713600,4,1317.867897343312,9
10800000,1,617.3257492340771,1
10800000,2,616.8032437150372,3
10800000,3,129.797491141078,6
10800000,4,1317.8942758881083,9
10886400,1,619.3469845138223,1
10886400,2,618.8238486375893,3
10886400,3,131.2613097394891,6
10886400,4,1317.9190634465504,9
10972800,1,621.3471836378495,1
10972800,2,620.8234270124673,3
10972800,3,132.72768935320335,6
10972800,4,1317.9423559869988,9
11059200,1,623.3266001808979,1
11059200,2,622.802229710652,3
11059200,3,134.19657589726705,6
11059200,4,1317.9642436834915,9
11145600,1,625.2854812940618,1
11145600,2,624.7605063923083,3
11145600,3,135.66791619449975,6
11145600,4,1317.9848112742266,9
11232000,1,627.224073113695,1
11232000,2,626.6985002775259,3
11232000,3,137.14165795258384,6
11232000,4,1318.0041383880862,9
11318400,1,629.1426152471969,1
11318400,2,628.6164537738107,3
11318400,3,138.61774975031688,6
11318400,4,1318.022299850134,9
11404800,1,631.0413467489699,1
11404800,2,630.5146026758416,3
11404800,3,140.09614101515797,6
11404800,4,1318.0393659705178,9
11491200,1,632.9204999002166,1
11491200,2,632.393182495181,3
11491200,3,141.57678201016085,6
11491200,4,1318.0554028171532,9
11577600,1,634.7803070400263,1
11577600,2,634.2524218065189,3
11577600,3,143.05962381132747,6
11577600,4,1318.0704724721077,9
11664000,1,636.6209933103426,1
11664000,2,636.0925495984093,3
11664000,3,144.54461829639547,6
11664000,4,1318.0846332722767,9
11750400,1,638.4427847160797,1
11750400,2,637.9137873897381,3
11750400,3,146.03171812218625,6
11750400,4,1318.0979400353795,9
11836800,1,640.2458993967276,1
11836800,2,639.7163580374338,3
11836800,3,147.52087671560525,6
11836800,4,1318.110444272283,9
11923200,1,642.0305574321017,1
11923200,2,641.5004761111276,3
11923200,3,149.0120482503653,6
11923200,4,1318.122194386534,9
12009600,1,643.7969700293886,1
12009600,2,643.2663587663851,3
12009600,3,150.5051876405944,6
12009600,4,1318.1332358618556,9
12096000,1,645.5453518047727,1
12096000,2,645.0142136522628,3
12096000,3,152.00025051624743,6
12096000,4,1318.1436114383328,9
12182400,1,647.275907009845,1
12182400,2,646.7442527210733,3
12182400,3,153.4971932200258,6
12182400,4,1318.1533612779563,9
12268800,1,648.9888453466439,1
12268800,2,648.4566766181487,3
12268800,3,154.99597278051897,6
12268800,4,1318.1625231201706,9
12355200,1,650.6843639514433,1
12355200,2,650.1516927025627,3
12355200,3,156.49654691350747,6
12355200,4,1318.171132428031,9
12441600,1,652.3626683052858,1
12441600,2,651.8294943671203,3
12441600,3,157.9988739914129,6
12441600,4,1318.1792225255426,9
12528000,1,654.0239480644343,1
12528000,2,653.4902851691861,3
12528000,3,159.50291305061523,6
12528000,4,1318.1868247267066,9
12614400,1,655.6684054142298,1
12614400,2,655.13425074813,3
12614400,3,161.00862375509223,6
12614400,4,1318.1939684567828,9
12700800,1,657.2962218504562,1
12700800,2,656.7615919441182,3
12700800,3,162.51596641227593,6
12700800,4,1318.2006813662283,9
12787200,1,658.9075975629772,1
12787200,2,658.372485749531,3
12787200,3,164.02490192764753,6
12787200,4,1318.2069894377657,9
12873600,1,660.5027047097178,1
12873600,2,659.9671318460505,3
12873600,3,165.53539183307817,6
12873600,4,1318.212917086987,9
12960000,1,662.0817433940151,1
12960000,2,661.5456970618159,3
12960000,3,167.04739822735337,6
12960000,4,1318.218487256887,9
13046400,1,663.6448744620988,1
13046400,2,663.108382251698,3
13046400,3,168.56088382322173,6
13046400,4,1318.2237215066943,9
13132800,1,665.192300836443,1
13132800,2,664.6553415543436,3
13132800,3,170.07581186591233,6
13132800,4,1318.2286400953408,9
13219200,1,666.7241687800652,1
13219200,2,666.1867806014567,3
13219200,3,171.59214620886928,6
13219200,4,1318.2332620598959,9
13305600,1,668.2406885891229,1
13305600,2,667.7028366621241,3
13305600,3,173.10985119750285,6
13305600,4,1318.2376052892678,9
13392000,1,669.7419865254693,1
13392000,2,669.2037258646351,3
13392000,3,174.62889178980845,6
13392000,4,1318.2416865934588,9
13478400,1,671.2282875723587,1
13478400,2,670.6895616719979,3
13478400,3,176.14923338454582,6
13478400,4,1318.2455217686434,9
13564800,1,672.6996889716496,1
13564800,2,672.1605799906282,3
13564800,3,177.67084201339617,6
13564800,4,1318.2491256583153,9
13651200,1,674.156442378178,1
13651200,2,673.6168588859499,3
13651200,3,179.1936840791568,6
13651200,4,1318.2525122107545,9
13737600,1,675.5986008719598,1
13737600,2,675.0586693919186,3
13737600,3,180.71772666388074,6
13737600,4,1318.2556945330175,9
13824000,1,677.0264627684504,1
13824000,2,676.4860346195998,3
13824000,3,182.24293711935024,6
13824000,4,1318.2586849416798,9
13910400,1,678.4400112956365,1
13910400,2,677.8992865440151,3
13910400,3,183.76928356632857,6
13910400,4,1318.2614950105094,9
13996800,1,679.8396253014997,1
13996800,2,679.2983599618782,3
13996800,3,185.29673423911618,6
13996800,4,1318.264135615271,9
14083200,1,681.2251740684193,1
14083200,2,680.6836918693054,3
14083200,3,186.82525830460258,6
14083200,4,1318.266616975822,9
14169600,1,682.5971752122526,1
14169600,2,682.0550711763872,3
14169600,3,188.35482479166603,6
14169600,4,1318.2689486956745,9
14256000,1,683.9553977636398,1
14256000,2,683.4130278554866,3
14256000,3,189.88540368670715,6
14256000,4,1318.271139799138,9
14342400,1,685.3002121994301,1
14342400,2,684.7574869153144,3
14342400,3,191.4169653704539,6
14342400,4,1318.2731987663174,9
14428800,1,686.6317463761574,1
14428800,2,686.0886134977084,3
14428800,3,192.9494804745384,6
14428800,4,1318.2751335659098,9
14515200,1,687.9500950913315,1
14515200,2,687.4066017928023,3
14515200,3,194.48292009694887,6
14515200,4,1318.2769516860512,9
14601600,1,689.2554306805799,1
14601600,2,688.7115646699988,3
14601600,3,196.0172557718031,6
14601600,4,1318.2786601632265,9
14688000,1,690.5478810463002,1
14688000,2,690.003655643904,3
14688000,3,197.55245947064077,6
14688000,4,1318.2802656096042,9
14774400,1,691.8276003411498,1
14774400,2,691.2829986378791,3
14774400,3,199.08850354099218,6
14774400,4,1318.2817742385791,9
14860800,1,693.0947005219483,1
14860800,2,692.5497559466526,3
14860800,3,200.6253607755698,6
14860800,4,1318.2831918888269,9
14947200,1,694.3493493440582,1
14947200,2,693.804030967151,3
14947200,3,202.16300431125387,6
14947200,4,1318.2845240469123,9
15033600,1,695.591638563565,1
15033600,2,695.045999199548,3
15033600,3,203.7014077423696,6
15033600,4,1318.2857758685245,9
15120000,1,696.8217448165166,1
15120000,2,696.2757483393145,3
15120000,3,205.24054498519695,6
15120000,4,1318.2869521984148,9
15206400,1,698.0397658764649,1
15206400,2,697.493441481927,3
15206400,3,206.78039035433358,6
15206400,4,1318.2880575891973,9
15292800,1,699.245866001252,1
15292800,2,698.699172440751,3
15292800,3,208.32091847058177,6
15292800,4,1318.2890963189202,9
15379200,1,700.4401284215511,1
15379200,2,699.8931123440411,3
15379200,3,209.86210439094793,6
15379200,4,1318.2900724076144,9
15465600,1,701.6227126603466,1
15465600,2,701.0753530476429,3
15465600,3,211.4039235059306,6
15465600,4,1318.2909896329052,9
15552000,1,702.7937069617354,1
15552000,2,702.246054152535,3
15552000,3,212.9463516189976,6
15552000,4,1318.2918515445951,9
15638400,1,703.9532795055112,1
15638400,2,703.4052928300282,3
15638400,3,214.4893648012369,6
15638400,4,1318.2926614783946,9
15724800,1,705.1015162197119,1
15724800,2,704.553225350607,3
15724800,3,216.03293948459168,6
15724800,4,1318.2934225688723,9
15811200,1,706.2385747121133,1
15811200,2,705.6899338144103,3
15811200,3,217.57705236997458,6
15811200,4,1318.2941377615562,9
15897600,1,707.3645249753828,1
15897600,2,706.8155844351027,3
15897600,3,219.12168057077815,6
