id,content
1200,"-> 1. **Create vector layers** for all features (Highways, Farms, Paths, Main Road, Farmhouses, Residential Areas, Schools, Bus Stops, Grampanchayat Office, and Wells)."
1201,"-> 2. **Add features** to the layers (e.g., farms, highways, roads, points for buildings)."
1202,"-> 3. **Perform spatial queries** using tools like **Join attributes by location**, **Extract by location**, and **Field Calculator** to calculate areas."
1203,"-> 4. **Style and display the results** of queries (e.g., farms with wells, largest farm, paths intersecting highways)."
1204,-> 5. **Create a map layout** and export the map for presentation.
1205,"This approach should allow you to create the necessary layers, features, and queries in QGIS effectively."
1206,-----------------------------------------------------------------------------------------------------------------------------------------------------------------
1207,-> Create a map of Railway route CST to Chembur including the building adjacent rails. Use any 7 layers and show stations.
1208,2 Create dataset for all layers.
1209,"Heres how you can **create a map of the railway route from CST (Chhatrapati Shivaji Terminus) to Chembur**, **add adjacent buildings**, and use **7 layers**, including **stations**, using **QGIS** step by step."
1210,---
1211,##  PART 1: Create a Map of Railway Route CST to Chembur
1212,---
1213,###  Step 1: Open QGIS & Create New Project
1214,Launch **QGIS**
1215,Start a **new project**
1216,---
1217,###  Step 2: Add Base Map (Optional but Helpful)
1218,Install the **QuickMapServices Plugin** (if not already installed):
1219,"Go to **Plugins > Manage and Install Plugins > Search ""QuickMapServices"" > Install**"
1220,After installation:
1221,Go to **Web > QuickMapServices > OpenStreetMap > OSM Standard**
1222,You now have a satellite/street map to guide your drawing.
1223,---
1224,###  Step 3: Create Vector Layers
1225,Youll create **7 vector layers** as mentioned.
1226,####  1. Railway Line Layer (Line Geometry)
1227,Go to **Layer > Create Layer > New Shapefile Layer**
1228,Geometry Type: **Line**
1229,-> Add field: `id` (Integer)
1230,Name it: `railway_route`
1231,Click **OK** and save it
1232,-> Use **Add Line Feature** to draw railway from **CST to Chembur** (follow base map)
1233,####  2. Station Points (Point Geometry)
1234,New Shapefile Layer  Geometry: **Point**
1235,Fields:
1236,`station_id` (Integer)
1237,`station_name` (Text)
1238,Name it: `stations`
1239,Click OK
1240,-> Add stations along the line:
1241,"CST, Masjid, Sandhurst Road, Byculla, Chinchpokli, Curry Road, Parel, Dadar, Matunga, Sion, Kurla, Tilak Nagar, Chembur"
1242,####  3. Buildings (Polygon Geometry)
1243,New Shapefile Layer  Geometry: **Polygon**
1244,Fields:
1245,`building_id` (Integer)
1246,"`type` (Text  e.g., residential/commercial)"
1247,Name it: `buildings`
1248,Draw buildings that are **adjacent to the railway** and **near stations**
1249,####  4. Roads Layer (Line Geometry)
1250,Geometry: **Line**
1251,Field: `road_name` (Text)
1252,Name: `roads`
1253,Draw nearby roads connecting to stations
1254,####  5. Railway Buffer Zone (Polygon)
1255,-> Create later using **Buffer Tool** to define safety/buffer zone
1256,####  6. Admin Boundaries (Polygon)
1257,-> Create a layer showing **ward or local boundary**
1258,Field: `name` (Text)
1259,-> Use polygons to represent local areas crossed by the railway
1260,####  7. Land Use / Zone (Polygon)
1261,"Fields: `zone_type` (text: commercial, residential, slum, etc.)"
1262,Show areas (by polygons) showing types of zones crossed
1263,---
1264,##  PART 2: Create Dataset for All Layers
1265,"For each layer, you'll **digitize features** by toggling edit mode:"
1266,---
1267,###  Railway Route Layer
1268,Click on `railway_route` > Toggle Editing (pencil icon)
1269,-> Use **Add Line Feature** to trace the railway line from **CST to Chembur**
1270,Save the feature
1271,---
1272,###  Station Points
1273,Toggle editing on `stations`
1274,-> Use **Add Point Feature**
1275,Click at each station location
1276,"Enter `station_id` and `station_name` (CST = 1, Chembur = last, etc.)"
1277,Save edits
1278,---
1279,###  Buildings
1280,Toggle edit mode on `buildings`
1281,-> Use **Add Polygon Feature**
1282,Digitize shapes near the railway (residential or commercial)
1283,"For each, assign `building_id` and `type`"
1284,---
1285,###  Roads
1286,Toggle editing on `roads`
1287,-> Use **Add Line Feature**
1288,Digitize roads connecting stations or running parallel
1289,Assign road names (optional)
1290,---
1291,###  Railway Buffer Zone
1292,-> Use **Buffer Tool**:
1293,Go to **Processing Toolbox**
1294,Search: **Buffer**
1295,Input Layer: `railway_route`
1296,Distance: **20 meters** (or your choice)
1297,Output Layer: Save as `railway_buffer`
1298,This gives a safety or proximity zone around the tracks
1299,---
1300,###  Administrative Boundaries
1301,"-> Use polygons to mark wards or zones (e.g., `Fort`, `Byculla`, `Chembur`)"
1302,Enter `name` field accordingly
1303,---
1304,###  Land Use
1305,-> Use polygon layer
1306,"Mark different zones (residential, slum, commercial)"
1307,Enter `zone_type` during digitizing
1308,---
1309,##  PART 3: Style the Layers
1310,-> 1. **Go to Layer Properties > Symbology**
1311,-> 2. Use:
1312,Railway**  black or red thick line
1313,Stations**  circles with labels
1314,"Buildings**  fill by type (residential = blue, commercial = yellow)"
1315,Buffer**  semi-transparent red
1316,Roads**  gray thin lines
1317,Admin areas**  outline only
1318,Land use**  different color fills
1319,---
1320,##  PART 4: Create a Map Layout
1321,-> 1. Go to **Project > New Print Layout**
1322,-> 2. Name the layout: `CST_Chembur_Map`
1323,-> 3. In Layout:
1324,-> Add Map** (drag to place full map)
1325,-> Add Title**: CST to Chembur Railway Route with Adjacent Features
1326,-> Add Legend**
1327,-> Add North Arrow**
1328,-> Add Scale Bar**
1329,-> 4. Export as **PDF** or **Image**
1330,---
1331,##  BONUS: Label the Stations
1332,Right-click on `stations` layer > Properties > **Labels**
1333,Enable **Single Labels**
1334,Choose `station_name` for label
1335,Adjust font/placement as needed
1336,---
1337,##  FINAL OUTPUT
1338,You now have:
1339,7 Layers:
1340,-> 1. Railway Route
1341,-> 2. Stations
1342,-> 3. Buildings
1343,-> 4. Roads
1344,-> 5. Buffer Zone
1345,-> 6. Administrative Boundaries
1346,-> 7. Land Use
1347,Full map from CST to Chembur
1348,"Styled, labeled, export-ready map layout"
1349,---
1350,Let me know if you'd like sample datasets or attribute tables for each layer!
1351,---------------------------------------------------------------------------------------------------------------------
1352,-> Create vector data. (add minimum 5 layers)
1353,30
1354,-> 1. Line
1355,-> 2. Polygon
1356,-> 3. Add point object
1357,-> Prepare appropriate database.
1358,"2 Demonstrate the use of analytical tools distance matrix, points in layer"
1359,"Here is a detailed, step-by-step guide to **create vector data with at least 5 layers**, including **Line, Polygon, and Point objects**, **prepare a database**, and **use analytical tools like Distance Matrix and Points in Polygon** in **QGIS**."
1360,---
1361,##  PART 1: Create Vector Data with Minimum 5 Layers
1362,---
1363,###  Step 1: Open QGIS and Start a New Project
1364,-> Open **QGIS Desktop**
1365,Save your project: `Project > Save As`  give a name like `vector_analysis.qgz`
1366,---
1367,###  Step 2: Create a New GeoPackage Database (to store all layers)
1368,A GeoPackage (`.gpkg`) is a database file that stores multiple layers in one file.
1369,-> 1. Go to **Layer > Create Layer > New GeoPackage Layer**
1370,-> 2. Name the GeoPackage file: `my_analysis_data.gpkg`
1371,"-> 3. Choose **Layer Name**: e.g., `roads`"
1372,-> 4. Set Geometry Type: **Line**
1373,-> 5. Add Fields:
1374,`id` (integer)
1375,`road_name` (text)
1376,-> 6. Click **OK** to create the layer and add it to the map.
1377,---
1378,###  Step 3: Add Additional Layers to the Same GeoPackage
1379,To add more layers into the same GeoPackage:
1380,-> 1. Go to **Layer > Create Layer > New GeoPackage Layer**
1381,-> 2. Use the same file: `my_analysis_data.gpkg`
1382,-> 3. Add the following layers:
1383,| Layer Name       | Geometry | Fields                             |
1384,|------------------|----------|-------------------------------------|
1385,"| buildings        | Polygon  | `id` (int), `type` (text)           |"
1386,"| parks            | Polygon  | `id` (int), `park_name` (text)      |"
1387,"| houses           | Point    | `id` (int), `owner` (text)          |"
1388,"| bus_stops        | Point    | `id` (int), `stop_name` (text)      |"
1389,Repeat this process for each.
1390,Now you have 5 layers:
1391,-> 1. Roads (Line)
1392,-> 2. Buildings (Polygon)
1393,-> 3. Parks (Polygon)
1394,-> 4. Houses (Point)
1395,-> 5. Bus Stops (Point)
1396,---
1397,###  Step 4: Digitize Data in Each Layer
1398,####  Roads
1399,Right-click `roads` > Toggle Editing
1400,-> Use **Add Line Feature** to draw 23 road lines
1401,Enter `id` and `road_name`
1402,Click **Save Layer Edits**
1403,####  Buildings
1404,Toggle editing on `buildings`
1405,-> Use **Add Polygon Feature** to draw 34 buildings
1406,"Enter attributes like type: ""residential"", ""office"", etc."
1407,####  Parks
1408,-> Add polygons representing parks (at least 2)
1409,####  Houses
1410,-> Add point features for houses
1411,Give unique owner names
1412,####  Bus Stops
1413,-> Add 23 bus stops as points near roads
1414,---
1415,##  PART 2: Analytical Tools
1416,---
1417,###  Tool 1: **Distance Matrix** (Find distance between houses and bus stops)
1418,-> 1. Go to **Processing Toolbox** (View > Panels > Processing Toolbox)
1419,-> 2. Search: **Distance Matrix**
1420,-> 3. Select: **Distance Matrix**
1421,#### Set Parameters:
1422,Input point layer**: `houses`
1423,Target point layer**: `bus_stops`
1424,Output matrix type**: `Linear (N*k)`
1425,-> Use only the nearest (k) target points**: `1` (nearest)
1426,Choose an output file: CSV or temporary layer
1427,> This gives a table showing the distance from each house to its nearest bus stop.
1428,---
1429,###  Tool 2: **Count Points in Polygon** (Find how many houses fall in each building or park)
1430,-> 1. Go to **Processing Toolbox**
1431,-> 2. Search: **Count Points in Polygon**
1432,-> 3. Select: **Count Points in Polygon**
1433,#### Set Parameters:
1434,Polygon layer**: `buildings` or `parks`
1435,Point layer**: `houses`
1436,Output: Save to temporary or file layer
1437,> This adds a new field to the polygon layer showing the **count of points (houses)** inside each building/park.
1438,---
1439,##  PART 3: View and Style Results
1440,-> Open **attribute tables** of your layers
1441,For Distance Matrix: View CSV to analyze nearest distances
1442,For Count in Polygon: Sort by count to find which building/park has most houses
1443,---
1444,##  PART 4: Optional  Create a Layout Map
1445,-> 1. Go to **Project > New Print Layout**
1446,-> 2. Name: `Vector Analysis Map`
1447,"-> 3. Add a map, title, legend, north arrow, and scale bar"
1448,-> 4. Export as PDF or Image
1449,---
1450,##  Summary
1451,### Youve Completed:
1452,->  Created a **GeoPackage database**
1453,"->  Added **5 vector layers**: Roads, Buildings, Parks, Houses, Bus Stops"
1454,"Digitized features (line, polygon, point)"
1455,->  Used **Distance Matrix** to analyze proximity
1456,->  Used **Points in Polygon** to count house points inside polygons
1457,---
1458,"Let me know if you want screenshots, sample data, or help with styling or map layout!"
1459,-------------------------------------------------------------------------------------------------------------
1460,Max. Marks: 50
1461,1
1462,"-> Use ""Mumbai Map"":"
1463,"-> 1. Add scale to 40000, CRS-WGS 84"
1464,30
1465,-> 2. Add legend
1466,-> 3. Add scale Bar
1467,-> 4. Set proper suitable properties.
1468,-> 5. Give proper name to map
1469,-> 6. Import CSV File
1470,-> 7. Specify layer name and show geometry CRS-WGS 84
1471,2  Install and enable plugins (experimental plugins).
1472,"-> PART 1: Work with ""Mumbai Map"""
1473,-> Step 1: Open QGIS and Load Mumbai Map
1474,-> Open QGIS Desktop
1475,Start a new project
1476,Load the Mumbai Map:
1477,"If its a shapefile, use: Layer > Add Layer > Add Vector Layer"
1478,Browse and load the map file
1479,-> Step 2: Set CRS to WGS 84
1480,Look at the bottom-right corner of QGIS  click on the CRS code
1481,In the dialog:
1482,Search and select WGS 84 (EPSG:4326)
1483,Click OK
1484,To confirm:
1485,Right-click on your Mumbai layer > Layer CRS > Set Layer CRS > WGS 84 (EPSG:4326)
1486,-> Step 3: Set Scale to 1:40000
1487,"On the status bar (bottom), find the scale box"
1488,Type 1:40000 and press Enter
1489,"-> Step 4: Add Map Elements (Legend, Scale Bar, Title)"
1490,Go to Project > New Print Layout
1491,Give layout a name: Mumbai_Map_Layout
1492,In the layout window:
1493,-> Add Map:
1494,Click Add Map tool  drag on the page to place your map
1495,-> Add Title:
1496,-> Use Add Label tool
1497,Enter title: Mumbai Map - Urban Features
1498,"Format: Bold, 1620pt font"
1499,-> Add Legend:
1500,Click Add Legend
1501,Customize which layers appear using the Item Properties panel
1502,-> Add Scale Bar:
1503,Click Add Scale Bar
1504,In properties:
1505,Set Units: meters/kilometers
1506,Set scale ratio accordingly (1:40000)
1507,-> Step 5: Set Suitable Map Properties
1508,"In the Print Layout, under Item Properties of the map:"
1509,Set Map Scale to 1:40000
1510,Lock scale so it doesnt change
1511,You may also:
1512,-> Add North Arrow from Add Picture
1513,Choose CRS and units properly
1514,-> Step 6: Import CSV File
1515,Go to Layer > Add Layer > Add Delimited Text Layer
1516,Click ... Browse and choose your .csv file
1517,"Choose X and Y fields (e.g., Longitude = X, Latitude = Y)"
1518,Set Geometry CRS as EPSG:4326 (WGS 84)
1519,"Set Layer Name (e.g., Hospital_Locations)"
1520,Click Add
1521,CSV points will appear as a new point layer on your map.
1522,-> PART 2: Install and Enable Plugins (including Experimental Plugins)
1523,-> Step 1: Open Plugin Manager
1524,Go to Plugins > Manage and Install Plugins
1525,-> Step 2: Enable Experimental Plugins
1526,In the Plugin Manager:
1527,Click Settings tab
1528,"Check the box: ""Show also experimental plugins"""
1529,Click OK
1530,-> Step 3: Install Useful Plugins
1531,Some helpful plugins:
1532,Plugin Name	Purpose
1533,QuickMapServices	Add base maps (like Google/OSM)
1534,"MMQGIS	Tools for CSV, geometry, joins"
1535,Lat Lon Tools	Convert coordinates
1536,Value Tool	View raster values interactively
1537,To install:
1538,Go to All tab
1539,"Search plugin name (e.g., QuickMapServices)"
1540,Click Install
1541,----------------------------------------------------------------------------------
1542,-> Create a map of your own residential area
1543,"-> 1. Add 4 Area (id, name)"
1544,"-> 2. Add 4 Garden (id, name)"
1545,"-> 3. Add 2 Highways (id, name)"
1546,"-> 4. Add 2 railway track (id, name, line)"
1547,"-> 5. Add 5 Railway stations( id, name, line)"
1548,"-> 6. Add 5 Restaurants (id, name)"
1549,[At least 2 should be inside any garden]
1550,-> 7. Add 5 Hospitals
1551,-> 8. Add 10 Building/residential compound / Business Park.
1552,2
1553,-> Perform the following queries on above layers
1554,-> 1. Add a new column Garden area and calculate the area of each garden
1555,-> 2. Show the largest garden.
1556,-> 3. Show all the railway tracks that intersect with Highways.
1557,-> 4. Find all the restaurants inside a garden.
1558,-> 5. Find all the railway tracks that do not intersects with highway
1559,-> PART 1: Create Layers and Add Features
1560,-> Step 1: Create a GeoPackage Database
1561,Layer > Create Layer > New GeoPackage Layer
1562,Name the file: urban_features.gpkg
1563,-> Create first layer:
1564,Layer Name	Geometry	Fields
1565,"area	Polygon	id (int), name (text)"
1566,Click OK  it will be added to the map.
1567,-> Step 2: Add Remaining Layers in the Same GeoPackage
1568,Repeat the process by selecting the same .gpkg file.
1569,Layer Name	Geometry	Fields
1570,"garden	Polygon	id (int), name (text)"
1571,"highways	Line	id (int), name (text)"
1572,"railway_tracks	Line	id (int), name (text), line (text)"
1573,"railway_stations	Point	id (int), name (text), line (text)"
1574,"restaurants	Point	id (int), name (text)"
1575,"hospitals	Point	id (int), name (text)"
1576,"buildings	Polygon	id (int), name (text)"
1577,-> Step 3: Add Features to Layers
1578,"-> Use the ""Digitizing"" Tools:"
1579,Right-click each layer  Toggle Editing
1580,-> Use:
1581,"-> Add Polygon Feature  for area, garden, buildings"
1582,"-> Add Line Feature  for highways, railway_tracks"
1583,"-> Add Point Feature  for railway_stations, restaurants, hospitals"
1584,"While adding restaurants, ensure at least 2 are inside garden polygons."
1585,After adding features  Click Save Layer Edits and Toggle Editing again to stop.
1586,-> PART 2: Perform Spatial and Attribute Queries
1587,Query 1: Add Garden Area Column and Calculate Area
1588,-> Open Attribute Table of garden layer
1589,Click Field Calculator (abacus icon)
1590,-> Create a new field:
1591,Name: area_m2
1592,Type: Decimal / Float
1593,Expression: area($geometry)
1594,Click OK  now each garden has its area in square meters
1595,Query 2: Show the Largest Garden
1596,In the attribute table of garden layer
1597,Click Sort on the area_m2 column (descending)
1598,The first row = largest garden
1599,You can also select it on the map and highlight it.
1600,Query 3: Railway Tracks Intersecting Highways
1601,Menu > Vector > Research Tools > Select by Location
1602,Parameters:
1603,Select features from: railway_tracks
1604,Where the features intersect
1605,By comparing to: highways
1606,Click Run
1607,View selected tracks in the attribute table
1608,Query 4: Restaurants Inside a Garden
1609,Vector > Research Tools > Select by Location
1610,Select features from: restaurants
1611,Where features are within
1612,Comparing to: garden
1613,Click Run
1614,Selected restaurants are the ones inside any garden
1615,Query 5: Railway Tracks that Do Not Intersect Highways
1616,-> Use Invert Selection:
1617,"First, run previous intersect query to select intersecting tracks"
1618,In railway_tracks attribute table:
1619,Click Invert Selection (top toolbar)
1620,Now the selection shows tracks not intersecting highways
1621,OR you can use expression in Select by Expression:
1622,sql
1623,Copy
1624,Edit
1625,"NOT intersects(geometry(@layer), geometry(get_feature('highways', 'id', attribute('id'))))"
1626,"For complex intersections, prefer using Processing Toolbox > Extract by Location (inverse)."
1627,Optional: Create a Layout Map
1628,Go to Project > New Print Layout
1629,"-> Add your map, title, legend, scale bar, and export to PDF"
1630,----------------------------------------------------------------------------------------------------------------
1631,25
1632,"-> 1. Add 4 Area (id, name)"
1633,"-> 2. Add 4 Garden (id, name)"
1634,"-> 3. Add 2 Highways (id, name)"
1635,"-> 4. Add 2 railway track (id, name, line)"
1636,"-> 5. Add 5 Railway stations (id, name, line)"
1637,"[At least 2 should be inside any garden] 6. Add 5 Restaurants (id, name)"
1638,-> 7. Add 5 Hospitals
1639,-> 8. Add 10 Building/residential compound/ Business.
1640,-> Create a Map using above layers
1641,-> Add the following
1642,-> 1. Add a North Pointer
1643,-> 2. Add Legend and Scale
1644,"-> 3. Use ""any ""Symbol to indicate hospitals."
1645,-> 4. Use a symbol indicating Metro station for one of the railway stations.
1646,-> 5. Save your map in JPEG format with 1500 dpi of resolution.
1647,"Here is a **step-by-step guide** to complete your **QGIS map project** (25 marks) using the layers and features you described, and creating a high-resolution map with symbology, legend, scale, and export."
1648,---
1649,##  PART 1: Create Vector Layers and Add Features
1650,---
1651,###  Step 1: Create a GeoPackage or Shapefiles
1652,-> 1. Go to **Layer > Create Layer > New GeoPackage Layer** (or New Shapefile Layer)
1653,-> 2. Create each layer with appropriate geometry and fields:
1654,| Layer Name           | Geometry | Fields                                     |
1655,|----------------------|----------|---------------------------------------------|
1656,"| `area`               | Polygon  | `id` (int), `name` (text)                   |"
1657,"| `garden`             | Polygon  | `id` (int), `name` (text)                   |"
1658,"| `highways`           | Line     | `id` (int), `name` (text)                   |"
1659,"| `railway_tracks`     | Line     | `id` (int), `name` (text), `line` (text)    |"
1660,"| `railway_stations`   | Point    | `id` (int), `name` (text), `line` (text)    |"
1661,"| `restaurants`        | Point    | `id` (int), `name` (text)                   |"
1662,"| `hospitals`          | Point    | `id` (int), `name` (text)                   |"
1663,"| `buildings`          | Polygon  | `id` (int), `name` (text)                   |"
1664,---
1665,###  Step 2: Digitize Features
1666,-> 1. Load all layers into QGIS.
1667,-> 2. Right-click each layer  **Toggle Editing**
1668,-> 3. Use the **Add Feature** tool:
1669,"Polygons** for `area`, `garden`, `buildings`"
1670,"Lines** for `highways`, `railway_tracks`"
1671,"Points** for `railway_stations`, `hospitals`, `restaurants`"
1672,Make sure:
1673,At least **2 railway stations** are **inside any garden**
1674,"-> Add realistic, non-overlapping features for visual clarity"
1675,---
1676,##  PART 2: Style the Layers
1677,---
1678,###  Step 3: Symbolize Hospitals with Custom Symbol
1679,-> 1. Right-click `hospitals` layer  **Properties > Symbology**
1680,-> 2. Choose a symbol:
1681,Click the **symbol box**
1682,"Choose from **""SVG Marker""** or **""Font Marker""**"
1683,-> Use hospital cross or medical symbol
1684,---
1685,###  Step 4: Symbolize One Railway Station as Metro
1686,-> 1. Right-click `railway_stations` layer  **Properties > Symbology**
1687,"-> 2. Click **""Rule-based"" rendering**"
1688,-> 3. Add two rules:
1689,"Rule 1**: `""name"" = 'Chembur Metro'`  choose a **Metro symbol**"
1690,Rule 2**: all others  default station symbol
1691,---
1692,##  PART 3: Create the Map Layout
1693,---
1694,###  Step 5: Add Layout
1695,-> 1. Go to **Project > New Print Layout**
1696,-> 2. Give it a name: `CityMapLayout`
1697,---
1698,###  Step 6: Add Map
1699,"-> 1. In the layout window, use **Add Map** tool"
1700,-> 2. Drag on canvas to place the map view
1701,---
1702,###  Step 7: Add North Arrow
1703,-> 1. Click **Add Picture**
1704,"-> 2. In **Item Properties**, click **Browse**"
1705,-> 3. Choose a North Arrow symbol from the default QGIS SVGs:
1706,`svg/arrows/NorthArrow_01.svg`
1707,---
1708,###  Step 8: Add Legend and Scale
1709,Legend**:
1710,Click **Add Legend**
1711,-> Use **Item Properties** to remove unwanted layers or rename
1712,Scale Bar**:
1713,Click **Add Scale Bar**
1714,Set:
1715,Units: **meters** or **kilometers**
1716,Scale: choose ratio or single/double box style
1717,---
1718,###  Step 9: Title and Map Styling
1719,-> 1. Click **Add Label**
1720,-> 2. Type map title: `Urban Features Map`
1721,"-> 3. Use font formatting: bold, 1418 pt"
1722,"-> 4. Adjust colors, font size for clarity"
1723,---
1724,##  PART 4: Export Map as JPEG at 1500 DPI
1725,---
1726,###  Step 10: Export as High-Resolution Image
1727,"-> 1. In Print Layout, go to **Layout > Export as Image**"
1728,-> 2. Choose location and name
1729,-> 3. In **Export Options**:
1730,Format: JPEG
1731,DPI: 1500**
1732,Click **Save**
1733,---
1734,##  Final Checklist
1735,| Requirement                                      |  Done |
1736,|--------------------------------------------------|--------|
1737,| 4 Areas with ID and Name                         |       |
1738,| 4 Gardens                                        |       |
1739,| 2 Highways                                       |       |
1740,| 2 Railway Tracks                                 |       |
1741,| 5 Railway Stations (2 inside gardens)            |       |
1742,| 5 Restaurants                                    |       |
1743,| 5 Hospitals with custom symbol                   |       |
1744,| 10 Buildings/Residential/Business Areas          |       |
1745,| Metro station styled uniquely                    |       |
1746,| North Arrow added                                |       |
1747,| Legend and Scale Bar added                       |       |
1748,| Map exported to JPEG at 1500 DPI                 |       |
1749,---
1750,Let me know if you want a **sample project file** or help designing **custom symbols**!
1751,-------------------------------------------------------------------------------------------------------------
1752,1
1753,-> Perform Nearest neighbor analysis to find the nearest earthquake prone area located near a populated place.
1754,20
1755,[Hint: use signif.txt and ne_10m_populated_places_simple.shp]
1756,2
1757,-> Add the following layers in QGIS
1758,20
1759,3
1760,EarthquakeDatabase.txt
1761,ne_10m_admin 0 countries.shp
1762,-> Calculate the total earthquakes / Tsunami occurred in each country.
1763,Show the total number of earthquake / Tsunami occurred in India.
1764,Here's a **step-by-step solution in QGIS** for the tasks you've described. We'll cover how to:
1765,-> 1. **Perform Nearest Neighbor Analysis** to find the **nearest earthquake** to populated places.
1766,"-> 2. **Add required layers** (`signif.txt`, `ne_10m_populated_places_simple.shp`, `EarthquakeDatabase.txt`, `ne_10m_admin_0_countries.shp`)"
1767,"-> 3. **Calculate earthquake/tsunami counts per country**, and extract count for **India**."
1768,---
1769,##  Part 1: Nearest Neighbor Analysis
1770,---
1771,###  Step 1: Load Required Files into QGIS
1772,-> 1. Open QGIS.
1773,-> 2. Go to **Layer > Add Layer > Add Delimited Text Layer**
1774,Browse to `signif.txt` (earthquake data)
1775,"Set X field: `LONGITUDE`, Y field: `LATITUDE`"
1776,CRS: `WGS 84` (EPSG:4326)
1777,Click **Add**  layer will load as points.
1778,-> 3. Load `ne_10m_populated_places_simple.shp`
1779,-> Use **Layer > Add Layer > Add Vector Layer**
1780,Now you have **earthquakes** and **populated places**.
1781,---
1782,###  Step 2: Perform Nearest Neighbor Analysis
1783,-> 1. Open **Processing Toolbox**: `Processing > Toolbox`
1784,-> 2. Search for: `Distance to nearest hub`
1785,"-> Use: **""Distance to nearest hub (points to layer)""**"
1786,-> 3. Fill parameters:
1787,Source points**: `ne_10m_populated_places_simple` (populated places)
1788,Destination hubs**: `signif` (earthquakes)
1789,Output distance field name**: `dist_to_eq`
1790,Output layer: Save as temporary or permanent
1791,-> 4. Click **Run**
1792,You now have a new layer where each **populated place** has a field showing **distance to nearest earthquake**.
1793,"> Optionally, **sort by distance** to find the **most at-risk population centers**."
1794,---
1795,##  Part 2: Add More Layers
1796,---
1797,###  Step 3: Add Earthquake and Country Data
1798,-> 1. Again use **Layer > Add Layer > Add Delimited Text Layer**
1799,Browse to `EarthquakeDatabase.txt`
1800,Set Longitude/Latitude fields if available (or it may be attribute-only data)
1801,-> 2. Add `ne_10m_admin_0_countries.shp`
1802,Vector  Open Vector Layer
1803,Now you have **country boundaries** and **earthquake records**.
1804,---
1805,##  Part 3: Count Earthquakes and Tsunamis by Country
1806,---
1807,###  Step 4: Ensure Proper CRS and Join
1808,-> 1. Make sure all layers use **CRS: EPSG:4326 (WGS 84)**
1809,-> 2. Convert `EarthquakeDatabase.txt` to points (if it contains location fields):
1810,"-> Use Add Delimited Text Layer with `LONGITUDE`, `LATITUDE`"
1811,Layer name: `eq_points`
1812,---
1813,###  Step 5: Count Points in Polygons
1814,-> 1. Open **Vector > Analysis Tools > Count Points in Polygon**
1815,-> 2. Parameters:
1816,Polygons**: `ne_10m_admin_0_countries`
1817,Points**: `eq_points`
1818,Field name: `quake_count`
1819,-> 3. Run  Output layer contains **earthquake counts per country**
1820,>  Optional: Use **filter** for tsunamis:
1821,First create a filtered layer from `eq_points`:
1822,Right-click layer > Filter**
1823,"Apply: `""tsunami"" = 1`"
1824,-> Use that layer in `Count Points in Polygon` to count tsunamis.
1825,---
1826,##  Part 4: View Result for India
1827,---
1828,###  Step 6: Find Earthquake Count for India
1829,-> 1. Open **Attribute Table** of resulting layer (with `quake_count`)
1830,-> 2. Use **Select Features by Expression**:
1831,"""NAME"" = 'India'"
1832,-> 3. You'll see India selected with a column `quake_count` showing the number of earthquakes.
1833,---
1834,##  Summary of Tools Used
1835,| Task                                                | Tool Used                                       |
1836,|-----------------------------------------------------|--------------------------------------------------|
1837,| Load earthquake & population data                   | Add Delimited Text + Add Vector Layer           |
1838,| Nearest earthquake to population                    | Distance to Nearest Hub (Points to Layer)       |
1839,| Earthquake/Tsunami count per country                | Count Points in Polygon                         |
1840,| Filter for tsunami only                             | Right-click Layer > Filter                      |
1841,| Identify earthquake count for India                 | Select Features by Expression                   |
1842,---
1843,"If you'd like, I can provide screenshots or a **QGIS project file** template for faster setup. Would that help?"
